date,port_total
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,0.0
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,0.0
2014-01-09,0.0
2014-01-10,0.0
2014-01-13,0.0
2014-01-14,0.0
2014-01-15,0.0
2014-01-16,0.0
2014-01-17,0.0
2014-01-20,0.0
2014-01-21,0.0
2014-01-22,0.0
2014-01-23,0.0
2014-01-24,0.0
2014-01-27,0.0
2014-01-28,0.0
2014-01-29,0.0
2014-01-30,0.0
2014-01-31,0.0
2014-02-03,0.0
2014-02-04,0.0
2014-02-05,0.0
2014-02-06,0.0
2014-02-07,0.0
2014-02-10,0.0
2014-02-11,0.0
2014-02-12,0.0
2014-02-13,0.0
2014-02-14,0.0
2014-02-17,0.0
2014-02-18,0.0
2014-02-19,0.0
2014-02-20,0.0
2014-02-21,0.0
2014-02-24,0.0
2014-02-25,0.0
2014-02-26,0.0
2014-02-27,0.0
2014-02-28,0.0
2014-03-03,0.0
2014-03-04,0.0
2014-03-05,0.0
2014-03-06,0.0
2014-03-07,0.0
2014-03-10,0.0
2014-03-11,0.0
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.0
2014-03-20,0.0
2014-03-21,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,0.0
2014-03-28,0.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-07,0.0
2014-04-08,0.0
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,0.0
2014-04-14,0.0
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-18,0.0
2014-04-21,0.0
2014-04-22,0.0
2014-04-23,0.0
2014-04-24,0.0
2014-04-25,0.0
2014-04-28,0.0002542599625990391
2014-04-29,-0.0004767473876699808
2014-04-30,0.0001413415023401029
2014-05-01,-8.788292132201945e-05
2014-05-02,-1.3322916880689196e-05
2014-05-05,3.828063340223365e-05
2014-05-06,0.0002965932767978264
2014-05-07,5.95328228166986e-05
2014-05-08,-4.244527267893773e-05
2014-05-09,-9.545185560209466e-05
2014-05-12,-0.00043923676542816017
2014-05-13,7.989019766202254e-05
2014-05-14,-0.00021206731861276923
2014-05-15,-0.00019413697056224236
2014-05-16,0.0001436279916534156
2014-05-19,-5.380792590709034e-05
2014-05-20,0.00020292939669483187
2014-05-21,0.00031613409814058066
2014-05-22,0.00010576494879252053
2014-05-23,5.156158509572518e-06
2014-05-26,7.886257125825328e-05
2014-05-27,-0.0002131143901426401
2014-05-28,-5.7553222204720786e-05
2014-05-29,0.00015245240527296576
2014-05-30,-0.0004917746982096725
2014-06-02,0.00017143631968525038
2014-06-03,-0.0004350436863025661
2014-06-04,-2.4358376488272408e-05
2014-06-05,-0.00020419499779768922
2014-06-06,0.0006949706204674279
2014-06-09,0.0005080869023065877
2014-06-10,-0.0003099848989456277
2014-06-11,-0.00044145810497162627
2014-06-12,-0.00026196902313751716
2014-06-13,2.3606542640540606e-05
2014-06-16,-0.000267101475635192
2014-06-17,0.00014839911409380684
2014-06-18,7.956300410009388e-05
2014-06-19,2.5009012161608733e-05
2014-06-20,-3.2345439727276756e-05
2014-06-23,0.0005242641118849531
2014-06-24,-8.699621421959503e-06
2014-06-25,4.7923761802502274e-05
2014-06-26,-6.642452166705326e-05
2014-06-27,2.056492316550948e-05
2014-06-30,-0.00031991753175859643
2014-07-01,-0.0004159817369683199
2014-07-02,0.00023122847560727588
2014-07-03,0.000568513064326976
2014-07-04,1.037590246781018e-05
2014-07-07,4.522547790965388e-06
2014-07-08,-4.490585386378093e-05
2014-07-09,0.00013906816104055866
2014-07-10,-5.410370469438776e-05
2014-07-11,-0.00016544085465991582
2014-07-14,-6.470741131261468e-05
2014-07-15,-0.0001183022101514576
2014-07-16,0.00024781359534076935
2014-07-17,-4.030241192127431e-05
2014-07-18,4.338470626240783e-05
2014-07-21,0.00012595993415230318
2014-07-22,-3.589792935537587e-05
2014-07-23,0.00016495247481353867
2014-07-24,0.0002612350851021702
2014-07-25,-0.00016027260757548866
2014-07-28,-0.0002842139162646933
2014-07-29,0.0003357693319866763
2014-07-30,0.000732933271156656
2014-07-31,-0.00027246166824553355
2014-08-01,-0.00011052080376147645
2014-08-04,-0.00030822356195439116
2014-08-05,0.00036727287768683
2014-08-06,-2.5692307528603803e-05
2014-08-07,0.00040449208729330513
2014-08-08,-0.000173771612113314
2014-08-11,-0.00010580812049847205
2014-08-12,9.854515390264808e-05
2014-08-13,0.00024265474877330765
2014-08-14,0.0005133229317396981
2014-08-15,-0.0007005307371933541
2014-08-18,0.00032673476079748
2014-08-19,0.0005054568335455236
2014-08-20,0.00027258515426192186
2014-08-21,0.000178423175405844
2014-08-22,0.00018068504423084163
2014-08-25,0.0002396590279342283
2014-08-26,0.00020384385846003545
2014-08-27,0.00011801963622918936
2014-08-28,0.00031536376538114543
2014-08-29,-2.0665752909595255e-05
2014-09-01,8.454829947716059e-06
2014-09-02,-0.0006540481178154594
2014-09-03,0.00017432436596764874
2014-09-04,0.0012904026719351195
2014-09-05,-0.00055467280845458
2014-09-08,0.0007929944055069258
2014-09-09,1.956955388445012e-05
2014-09-10,0.00047519755725422634
2014-09-11,-1.8668551818539815e-05
2014-09-12,-9.472244673880996e-05
2014-09-15,-0.00040786380524165006
2014-09-16,-0.0001043692884220128
2014-09-17,0.0005758826215148714
2014-09-18,-7.358490102648115e-05
2014-09-19,-9.653911845254712e-05
2014-09-22,-0.00010277893756704552
2014-09-23,-0.00033822645632732663
2014-09-24,0.0008331276299787053
2014-09-25,-0.00013355702339034285
2014-09-26,0.00020365631570762514
2014-09-29,0.0005085194828951943
2014-09-30,0.0002901844749304402
2014-10-01,-0.00021064112601351355
2014-10-02,-6.652077679737071e-05
2014-10-03,-0.0001018403934863118
2014-10-06,-0.0002474423735877
2014-10-07,0.00022883503118602578
2014-10-08,-3.998994285278048e-05
2014-10-09,-0.0005609156638822395
2014-10-10,0.00045887864842611957
2014-10-13,-0.0005323881037251998
2014-10-14,-0.0003845343955027635
2014-10-15,-0.00011276193221363635
2014-10-16,-0.00024897773705414005
2014-10-17,0.0003079159551502108
2014-10-20,0.00014201505474072015
2014-10-21,0.00021992698213002418
2014-10-22,0.0004967635723337403
2014-10-23,0.0003429105461740518
2014-10-24,0.0001362088517522988
2014-10-27,-0.0006253569226226366
2014-10-28,0.00017263166171574976
2014-10-29,0.00025522131400640804
2014-10-30,0.0006916245352098537
2014-10-31,1.3520153585934382e-05
2014-11-03,4.5343173349653536e-05
2014-11-04,-0.0004211668863093985
2014-11-05,-0.00019585790027339128
2014-11-06,5.515341777785973e-05
2014-11-07,-0.0006525128212394925
2014-11-10,0.0004164942769774248
2014-11-11,0.0002617106665282762
2014-11-12,1.011702747354175e-05
2014-11-13,-3.235123626464743e-06
2014-11-14,-0.0001913248936570204
2014-11-17,6.398735001683421e-05
2014-11-18,-8.663864915596395e-05
2014-11-19,0.0003089234913351115
2014-11-20,0.0006216186115355913
2014-11-21,0.0005446715288766403
2014-11-24,0.0002472877354423812
2014-11-25,8.846481818981577e-05
2014-11-26,0.0004889688226455351
2014-11-27,3.492400286557386e-05
2014-11-28,0.0005926328824781214
2014-12-01,0.0006938406795148195
2014-12-02,-4.3979933684823664e-05
2014-12-03,-0.00015025775276151991
2014-12-04,0.00028148528461605435
2014-12-05,0.0004522786482737001
2014-12-08,0.0003384423896777267
2014-12-09,-0.000309875425378824
2014-12-10,-0.0005368377474301686
2014-12-11,0.0003559568991285269
2014-12-12,-0.0002951467674763297
2014-12-15,-0.0006780749323748967
2014-12-16,9.986129050829461e-05
2014-12-17,0.001144328969007313
2014-12-18,0.0008566073438850169
2014-12-19,0.00046002891885139923
2014-12-22,0.00048630008272881875
2014-12-23,-0.0001951932752464201
2014-12-24,-0.00020088469222262007
2014-12-25,0.00019160526062363635
2014-12-26,0.00039305743157644075
2014-12-29,0.00014929252083766247
2014-12-30,-0.0002697065372905058
2014-12-31,0.00037626910273263223
2015-01-02,0.00014798106330326057
2015-01-05,0.00015685857750350238
2015-01-06,-0.0005003116305959496
2015-01-07,-2.8610827756500353e-05
2015-01-08,0.0004423027638500275
2015-01-09,-0.00012151213073646039
2015-01-12,-1.523138929503973e-05
2015-01-13,-6.869573855609301e-05
2015-01-14,-0.00010877394574440049
2015-01-15,0.00013659627834220302
2015-01-16,0.0004205875111475368
2015-01-19,-0.000476452777886792
2015-01-20,0.000563614987585651
2015-01-21,0.0007812042626160667
2015-01-22,0.0007514871401081158
2015-01-23,0.0011210390147854677
2015-01-26,0.0001677514164252708
2015-01-27,-0.0006876449131677506
2015-01-28,0.0001826749852534134
2015-01-29,0.00032555645661217544
2015-01-30,-0.00038540529542928885
2015-02-02,8.810339232805277e-06
2015-02-03,4.115416130128555e-05
2015-02-04,-3.244862947970371e-05
2015-02-05,0.00024433052961422245
2015-02-06,-0.00017696559935650262
2015-02-09,-0.0002697328297312562
2015-02-10,1.8780018403144385e-06
2015-02-11,-0.0002466798408610123
2015-02-12,-4.040945994223503e-06
2015-02-13,0.00018047732906561586
2015-02-16,8.147031228160012e-05
2015-02-17,9.849016275385133e-05
2015-02-18,0.00018708569347646687
2015-02-19,0.00010666171405751415
2015-02-20,-0.0001399772893398205
2015-02-23,0.00027058120054841337
2015-02-24,0.00022378116054084238
2015-02-25,-0.0003098303910756741
2015-02-26,0.0005921542547900389
2015-02-27,0.00011098686739534732
2015-03-02,4.361793138124444e-05
2015-03-03,-0.0005315132552557631
2015-03-04,-0.00015452987078508473
2015-03-05,0.00012592174197955722
2015-03-06,0.0002665402180550864
2015-03-09,-0.0001829400010178363
2015-03-10,0.00014018223271785674
2015-03-11,0.0006679623764391546
2015-03-12,-0.0005748612172123155
2015-03-13,-0.0002861834408145189
2015-03-16,0.00025089902145276113
2015-03-17,-0.00029393161840904835
2015-03-18,-0.00022801313173624951
2015-03-19,-0.00014945047096591354
2015-03-20,8.397409760238403e-05
2015-03-23,-0.0002581492317498183
2015-03-24,0.00031084673018678
2015-03-25,-0.0003818357424159037
2015-03-26,0.0002108015510730822
2015-03-27,0.00021329362617880177
2015-03-30,9.563534607010346e-05
2015-03-31,0.0001742394237217681
2015-04-01,7.390926370123213e-05
2015-04-02,-3.393154661695542e-05
2015-04-03,-0.0002666857703440163
2015-04-06,0.0003749894477316557
2015-04-07,0.00026309189107033613
2015-04-08,0.0003365096249647111
2015-04-09,0.0002172333753313389
2015-04-10,0.00021306631258708998
2015-04-13,0.00022883037608296454
2015-04-14,-7.269891849184565e-05
2015-04-15,-0.00036941677252742063
2015-04-16,-0.000201531570618331
2015-04-17,-0.00033293392120885306
2015-04-20,0.00028788243459174946
2015-04-21,0.0002284724818249223
2015-04-22,-0.000414587901044042
2015-04-23,-0.0003336895706281104
2015-04-24,0.0001266482239805408
2015-04-27,0.0008319483093494883
2015-04-28,-0.0007418870382702111
2015-04-29,-0.0007473926436628108
2015-04-30,-0.00048519741122144094
2015-05-01,0.00038207680425890716
2015-05-04,-0.00025402930136931954
2015-05-05,-0.0007240299744812961
2015-05-06,-0.00025928302954841484
2015-05-07,0.0003037789526841089
2015-05-08,0.00027798534377975034
2015-05-11,-0.00018304649183007826
2015-05-12,5.209998919655598e-05
2015-05-13,-0.00041526284422447755
2015-05-14,0.0003073024557215724
2015-05-15,-0.0001226339511437315
2015-05-18,0.00038761681943195114
2015-05-19,0.0007885080037188045
2015-05-20,6.990163976780841e-05
2015-05-21,-5.531237261153326e-06
2015-05-22,0.0002459879806319772
2015-05-25,0.0002871833992354127
2015-05-26,0.00034980107600804855
2015-05-27,7.286759210963748e-05
2015-05-28,-0.00045577190347347084
2015-05-29,1.5103326853964312e-05
2015-06-01,0.00038142022243981634
2015-06-02,-0.0008749339194210242
2015-06-03,-8.681711482412126e-05
2015-06-04,0.00014838773461257296
2015-06-05,-0.00011025301543703852
2015-06-08,-5.431414391626577e-05
2015-06-09,-0.00046668937095224944
2015-06-10,-0.00042844157853502663
2015-06-11,0.00034601385358641476
2015-06-12,5.251515885755387e-05
2015-06-15,-0.00030212017749639704
2015-06-16,9.15847457908468e-05
2015-06-17,9.70621862783347e-06
2015-06-18,-0.00039785073844714105
2015-06-19,5.8901012401610064e-05
2015-06-22,0.0005863391914814407
2015-06-23,0.00048187308729835454
2015-06-24,-2.939359781318995e-06
2015-06-25,-0.000303163471574019
2015-06-26,-0.0002707419865099736
2015-06-29,-0.0006829626987210547
2015-06-30,0.000664202450808256
2015-07-01,2.0082742588748754e-05
2015-07-02,0.00017828299836023548
2015-07-03,-0.0003178166675974841
2015-07-06,0.00024088290981787993
2015-07-07,0.0005473503774063511
2015-07-08,-0.0011255983160113636
2015-07-09,0.00042778789192018994
2015-07-10,0.0005114422057259991
2015-07-13,0.0001273967717748323
2015-07-14,0.0002237368011089824
2015-07-15,0.0003338296347752334
2015-07-16,0.000287991938342872
2015-07-17,0.00013335287623429768
2015-07-20,0.00019146421381382642
2015-07-21,-0.00013633873432884573
2015-07-22,-0.00028978618411103067
2015-07-23,-7.88853902838088e-05
2015-07-24,-0.00020121533334540697
2015-07-27,-0.0006512022244608372
2015-07-28,0.00012908188263580545
2015-07-29,0.00033197901793119384
2015-07-30,-0.00021500981689086572
2015-07-31,-0.00029935779397700956
2015-08-03,8.742558264454597e-05
2015-08-04,-0.00016571361759643008
2015-08-05,-5.897647990384653e-05
2015-08-06,-0.0001967807225224648
2015-08-07,0.00033357870149848827
2015-08-10,0.00017644140691224088
2015-08-11,0.0030819381326238062
2015-08-12,0.0012272162535095664
2015-08-13,-0.0006074304018714689
2015-08-14,0.0002973792806824783
2015-08-17,-0.0001917452530909897
2015-08-18,4.479826887465454e-05
2015-08-19,-3.786066799910592e-05
2015-08-20,-0.0001892638909308663
2015-08-21,-0.0005133917510347719
2015-08-24,-0.0013143728276501943
2015-08-25,0.0005880487008056078
2015-08-26,-0.00029538669628167383
2015-08-27,0.00037901779759992734
2015-08-28,-9.441655270629973e-06
2015-08-31,-0.00031617016206086245
2015-09-01,-0.0006259171599299868
2015-09-02,-0.0003229954308602032
2015-09-03,-5.6266433266367736e-05
2015-09-04,-0.0005883352254927591
2015-09-07,5.510977104054339e-05
2015-09-08,0.0003669329601302927
2015-09-09,0.00032617360395708597
2015-09-10,-0.0006661126608144656
2015-09-11,-0.000248670405076787
2015-09-14,0.0001860347518944246
2015-09-15,-0.0002635711608107548
2015-09-16,0.0004094504294781985
2015-09-17,-0.00022061701898013568
2015-09-18,-0.00036768549707246465
2015-09-21,0.00026495171988590727
2015-09-22,-0.0007833868906762722
2015-09-23,-0.0008909067028120342
2015-09-24,0.0007295213952244646
2015-09-25,0.0007726992941157191
2015-09-28,-0.00047891686614827715
2015-09-29,-0.00043388838006578137
2015-09-30,0.0005700690446165703
2015-10-01,-4.478284293171964e-05
2015-10-02,0.00020813862653477677
2015-10-05,0.00028994761171308246
2015-10-06,0.0001966847699682704
2015-10-07,-0.0003295448007956539
2015-10-08,0.0005647344412837591
2015-10-09,2.59143471980576e-05
2015-10-12,7.854725342575151e-05
2015-10-13,-0.000728726197718382
2015-10-14,0.0004103419826903209
2015-10-15,0.0007447286905363975
2015-10-16,8.046443393613931e-05
2015-10-19,-0.0005874868770724922
2015-10-20,-0.0001582951386874096
2015-10-21,-0.00027685098216241485
2015-10-22,0.0007511233405928265
2015-10-23,-2.8949521331347676e-05
2015-10-26,-1.8336735774712487e-05
2015-10-27,0.00024049375057889265
2015-10-28,0.00041774664425239084
2015-10-29,-0.00012770148719046546
2015-10-30,-0.00022738243800678515
2015-11-02,3.834484614598444e-05
2015-11-03,0.000220725120586003
2015-11-04,-0.00021560435501961943
2015-11-05,0.00034762702254143745
2015-11-06,0.00035828498950518894
2015-11-09,-0.00010805248402274552
2015-11-10,0.00024294810235516177
2015-11-11,9.294540801716312e-05
2015-11-12,-0.00026113803399579474
2015-11-13,-8.273005408126162e-05
2015-11-16,-8.713781222766006e-05
2015-11-17,0.0002749430427538367
2015-11-18,0.0002789531709547574
2015-11-19,0.00030008611798093153
2015-11-20,6.065374246994477e-05
2015-11-23,0.00016076195814318539
2015-11-24,-1.051376375838916e-05
2015-11-25,1.9007606106790736e-05
2015-11-26,-5.2638678808312125e-05
2015-11-27,-0.00022091716949737328
2015-11-30,-0.00041531882730988105
2015-12-01,1.3916138388857977e-05
2015-12-02,0.0005715870536205435
2015-12-03,-0.0003474226692152633
2015-12-04,0.00012831085522966445
2015-12-07,-0.0001452262315368713
2015-12-08,-0.00011791006527570383
2015-12-09,-0.0004919929326741863
2015-12-10,-0.0007943576592438998
2015-12-11,-0.0005632998598397573
2015-12-14,0.0006256590411492853
2015-12-15,0.0003349532725705212
2015-12-16,-0.00017272272156734577
2015-12-17,0.0005671256412265566
2015-12-18,0.00012034320588343852
2015-12-21,-0.0006425315056138024
2015-12-22,-0.000292199695426253
2015-12-23,2.3634208221551598e-05
2015-12-24,-0.00016749569103692593
2015-12-25,4.976083128220942e-05
2015-12-28,0.0003876825395035468
2015-12-29,0.00033485308778506315
2015-12-30,-0.0003248617204732895
2015-12-31,0.00019570559078718484
2016-01-01,1.0843021990694875e-05
2016-01-04,-0.00024357342148516916
2016-01-05,0.0004384351980112548
2016-01-06,0.00020696899776745752
2016-01-07,-0.0008327130754584203
2016-01-08,3.259868659066475e-05
2016-01-11,-0.0014167499766062543
2016-01-12,0.00031096311345516175
2016-01-13,0.00016034437416510242
2016-01-14,0.0001178170759256456
2016-01-15,-0.0007466520184900352
2016-01-18,3.3976432356949275e-05
2016-01-19,-0.0001279749124809819
2016-01-20,-0.0008803789203759708
2016-01-21,-8.462020622896358e-05
2016-01-22,0.0006814931847729937
2016-01-25,-2.939760486279924e-05
2016-01-26,0.00010693989421182609
2016-01-27,-0.00039513663268183816
2016-01-28,-0.0001541120393005495
2016-01-29,0.000820938603597513
2016-02-01,-0.00022456325479971258
2016-02-02,-0.0001401079283702989
2016-02-03,-0.00014895334018609843
2016-02-04,-0.00022276062306709883
2016-02-05,-0.0001660402304484482
2016-02-08,-0.0006330157161671622
2016-02-09,-0.0001352331422545634
2016-02-10,-6.128426389978914e-05
2016-02-11,-0.0008662695558324183
2016-02-12,0.00022186247331452752
2016-02-15,-0.00026962756150596264
2016-02-16,0.0003268235816384326
2016-02-17,0.0008776117118919498
2016-02-18,0.00023993667158704498
2016-02-19,9.254147380533884e-05
2016-02-22,0.0008081284475780992
2016-02-23,-1.724346688155101e-05
2016-02-24,-0.0004561507145172431
2016-02-25,-7.470929451475108e-05
2016-02-26,-0.0003500563234932428
2016-02-29,0.00039368416550274697
2016-03-01,0.0004094535335995847
2016-03-02,0.00032543411379721735
2016-03-03,-0.00016103387597609026
2016-03-04,0.00015741181679448528
2016-03-07,-0.00023726282008360594
2016-03-08,9.437630119335928e-05
2016-03-09,0.0006237258605215434
2016-03-10,-0.000370129853639772
2016-03-11,0.00029373245897801916
2016-03-14,-6.14939256079395e-05
2016-03-15,-0.0007541508880720606
2016-03-16,4.330839682104384e-05
2016-03-17,0.00017951276764180017
2016-03-18,0.00016838693580196264
2016-03-21,0.00010166109775694571
2016-03-22,0.00018584440999913735
2016-03-23,-0.0001976994544821573
2016-03-24,-0.0003674816583684404
2016-03-25,5.284504914877724e-05
2016-03-28,0.00023765066233371148
2016-03-29,-0.00021165549917413816
2016-03-30,0.00010190213290196541
2016-03-31,0.00025443911505509324
2016-04-01,-0.00021187761529914634
2016-04-04,7.469078677464635e-05
2016-04-05,-0.0004278678154021166
2016-04-06,3.7260435620980456e-05
2016-04-07,-0.00026549033767334676
2016-04-08,0.0004262775855939871
2016-04-11,0.0007051433452518791
2016-04-12,-0.00025731495223181783
2016-04-13,0.0005905336473768024
2016-04-14,0.00036673692539139166
2016-04-15,-0.0004444857233307943
2016-04-18,-6.216155619771158e-06
2016-04-19,1.791130616478585e-05
2016-04-20,0.00033606828438914854
2016-04-21,8.871448238500701e-05
2016-04-22,0.0001048853078177596
2016-04-25,-8.29873222780475e-06
2016-04-26,0.00010022082321016698
2016-04-27,-9.035276403997103e-05
2016-04-28,0.00028460116019560103
2016-04-29,-5.519597505972726e-05
2016-05-02,-0.00037197168581365193
2016-05-03,-9.661093237352871e-06
2016-05-04,-0.00015174900054113128
2016-05-05,0.0002121384273436457
2016-05-06,0.0003295686830826382
2016-05-09,-0.00025579664695104035
2016-05-10,0.00021054649707921615
2016-05-11,4.900901205236646e-05
2016-05-12,0.00019932794796362634
2016-05-13,-0.00017548514528435656
2016-05-16,-0.0004375467949291956
2016-05-17,-5.947170906499264e-05
2016-05-18,2.0511399353778095e-05
2016-05-19,8.792096434231822e-05
2016-05-20,0.0006015050981271778
2016-05-23,-0.0003904121376988031
2016-05-24,0.00014065054161226746
2016-05-25,2.6658145571092657e-06
2016-05-26,-0.00011222796455498869
2016-05-27,0.0001292508435384306
2016-05-30,0.0002335853457405224
2016-05-31,0.0004115196359792781
2016-06-01,-0.00021066068338377534
2016-06-02,-4.819943042936589e-05
2016-06-03,-0.0004958029590390196
2016-06-06,-0.00013078299763909557
2016-06-07,0.00010782192173120359
2016-06-08,4.690595305262369e-05
2016-06-09,0.00015115496069549996
2016-06-10,-0.0003062029466040861
2016-06-13,-0.0003272894598027213
2016-06-14,0.00021039284603920465
2016-06-15,-0.00015063984310876314
2016-06-16,-0.0003615206982768725
2016-06-17,0.0002345804738271067
2016-06-20,0.0002160049602482082
2016-06-21,0.00040817952707848784
2016-06-22,-0.00010940112520495406
