date,port_total
2016-06-23,5.2133773548146596e-05
2016-06-24,-0.0002413171497690072
2016-06-27,0.0005047426235939085
2016-06-28,0.00019809696538976052
2016-06-29,5.013491625909563e-05
2016-06-30,0.0002701134821707601
2016-07-01,8.347072503555599e-05
2016-07-04,0.0004983152616253355
2016-07-05,-0.00024415757849805583
2016-07-06,0.0002253186683191663
2016-07-07,0.00012498055304168876
2016-07-08,0.00023547105016735292
2016-07-11,0.0004077297622138608
2016-07-12,0.00010466721442107458
2016-07-13,1.397105429476338e-05
2016-07-14,0.00017315635248264653
2016-07-15,-0.00016686263171906274
2016-07-18,0.00031916234284865464
2016-07-19,-5.4184575808956656e-05
2016-07-20,-0.00018695406078211117
2016-07-21,0.00021610125941119517
2016-07-22,-7.472938267781528e-05
2016-07-25,4.902728107166494e-05
2016-07-26,-0.00010028976137807024
2016-07-27,3.855452445495376e-05
2016-07-28,-0.00011141027342491698
2016-07-29,-1.211886087766124e-05
2016-08-01,-0.00022166451044039847
2016-08-02,-0.0004996902331993573
2016-08-03,-7.532166227376878e-05
2016-08-04,0.00022542290037650016
2016-08-05,0.0003422379296100155
2016-08-08,0.00039609863744602305
2016-08-09,0.0001092715335718619
2016-08-10,-8.83876992449205e-05
2016-08-11,0.00016435217480228337
2016-08-12,-0.0002684017915432189
2016-08-15,-1.581469091473678e-05
2016-08-16,0.00012206767314587409
2016-08-17,0.00010062845991423055
2016-08-18,-0.00032199986532706354
2016-08-19,0.00019622240443982236
2016-08-22,-0.00027247083031715577
2016-08-23,0.00019144017803053462
2016-08-24,-0.00023959140122484864
2016-08-25,7.109622049812125e-06
2016-08-26,0.0001593815489980423
2016-08-29,-0.0002581815769688195
2016-08-30,-6.510443017957053e-06
2016-08-31,-0.00032140176746959923
2016-09-01,0.00015546721692410775
2016-09-02,6.574131037838344e-05
2016-09-05,0.00015860475023178004
2016-09-06,0.00011064673094474315
2016-09-07,0.0002616700948254114
2016-09-08,-0.0003114614023302056
2016-09-09,-0.00010985859802509473
2016-09-12,-0.0001382788340813098
2016-09-13,0.00014279363351865203
2016-09-14,0.0003310915751579981
2016-09-15,8.520674876769652e-05
2016-09-16,-0.0002932229537560324
2016-09-19,3.261422321512703e-05
2016-09-20,-1.2213320807344651e-05
2016-09-21,7.03069921766552e-05
2016-09-22,-0.00017042313410661178
2016-09-23,-2.0058160005643585e-05
2016-09-26,9.395355588679775e-05
2016-09-27,0.0003344815434265995
2016-09-28,-0.00016609496177094976
2016-09-29,-8.470135774754813e-05
2016-09-30,0.00033443738701285724
2016-10-03,0.00015357871079265664
2016-10-04,4.245170017691858e-05
2016-10-05,-0.00011313941468104132
2016-10-06,0.0001827431871781873
2016-10-07,-0.0002010295906037869
2016-10-10,0.00022401152242949317
2016-10-11,-0.00024561465456433834
2016-10-12,0.00022371053299134568
2016-10-13,-0.0001562975388050884
2016-10-14,8.302819463715393e-05
2016-10-17,0.0001359239682129848
2016-10-18,0.00019080035909591102
2016-10-19,-0.00012452166716256233
2016-10-20,0.0003172448121094294
2016-10-21,7.304945674750005e-05
2016-10-24,-0.000669316852316297
2016-10-25,7.323063678981564e-05
2016-10-26,-7.679943138244903e-05
2016-10-27,-9.476598869608845e-05
2016-10-28,-0.0001771988737644522
2016-10-31,0.0006748093458232268
2016-11-01,-0.0008365260689539584
2016-11-02,-0.00016791781131477763
2016-11-03,2.301010131404492e-05
2016-11-04,-0.00014605213604875264
2016-11-07,0.0004295397816269621
2016-11-08,-0.00013619247359455538
2016-11-09,-0.00047739148518687405
2016-11-10,0.00029226578847675534
2016-11-11,-0.0004506958539414282
2016-11-14,0.0006224182716168328
2016-11-15,0.0005908856318396695
2016-11-16,-0.00020144927423610204
2016-11-17,1.4914833172945824e-05
2016-11-18,-0.00024075502839827271
2016-11-21,7.747562081614101e-05
2016-11-22,3.745354072202798e-05
2016-11-23,9.355368360567827e-05
2016-11-24,-0.00027456135759077545
2016-11-25,-0.00031445532919211275
2016-11-28,0.0002429464006069816
2016-11-29,-0.0005238293961747949
2016-11-30,0.0007498820026260544
2016-12-01,-0.0002960879460287548
2016-12-02,0.0005763430593252324
2016-12-05,-0.0003569880369919515
2016-12-06,0.0009055513238287331
2016-12-07,-0.0002645022457477851
2016-12-08,0.00031112053190461965
2016-12-09,-0.000793365013406341
2016-12-12,-7.054060601257683e-05
2016-12-13,0.0001767691522592172
2016-12-14,0.0002572199119458629
2016-12-15,0.0011256787648813154
2016-12-16,0.00016352787681252128
2016-12-19,2.657906781371572e-05
2016-12-20,0.000251842397176284
2016-12-21,-4.189324387526263e-05
2016-12-22,-6.030414874789587e-05
2016-12-23,0.00018632681175677162
2016-12-26,6.079717956080174e-06
2016-12-27,-9.325485365746938e-05
2016-12-28,0.00016760869121607429
2016-12-29,-0.00022602210007626437
2016-12-30,-0.00021134554252502533
2017-01-02,8.357940042536521e-05
2017-01-03,0.00011834304760147574
2017-01-04,-0.00033420030637890856
2017-01-05,0.0005906033518462774
2017-01-06,0.0002426248002994943
2017-01-09,-0.00018346971003147715
2017-01-10,-0.0004943018516054467
2017-01-11,-0.00042366210642783524
2017-01-12,0.00033556379550551106
2017-01-13,4.235448812952105e-05
2017-01-16,-4.337805071113174e-05
2017-01-17,-0.00019731099750610036
2017-01-18,-0.0002304094757759242
2017-01-19,-0.00025051101627099554
2017-01-20,-3.032951016627324e-05
2017-01-23,-0.00015922429064362136
2017-01-24,-2.6203272459185438e-05
2017-01-25,0.0003291609874234509
2017-01-26,0.00031119365533355476
2017-01-27,-0.00011743937919175639
2017-01-30,-0.00045513288547615623
2017-01-31,-0.0002834640568942979
2017-02-01,0.00037169024723879605
2017-02-02,6.364844369368617e-05
2017-02-03,0.0003079611398058117
2017-02-06,-0.00023107150953018233
2017-02-07,0.00026734293974596947
2017-02-08,0.00011815732875356934
2017-02-09,0.00024113154162075823
2017-02-10,-0.0003517301295546523
2017-02-13,0.00044351722676174614
2017-02-14,0.00041109946482366085
2017-02-15,0.00020238810372511683
2017-02-16,-0.00027064845245038105
2017-02-17,0.00024297554359706784
2017-02-20,-0.00021709031449610767
2017-02-21,0.0003628198338451051
2017-02-22,0.0001737129046556793
2017-02-23,8.453049279487116e-05
2017-02-24,5.557487552169627e-05
2017-02-27,-0.00014529854766373685
2017-02-28,0.0002002437121820735
2017-03-01,0.00030154990263199646
2017-03-02,0.0005111445088893759
2017-03-03,-2.4905394596695576e-05
2017-03-06,-0.00011602879645249725
2017-03-07,0.00014105144641979772
2017-03-08,-0.00010405239448953219
2017-03-09,0.00011815075431689622
2017-03-10,-4.5210789941298066e-05
2017-03-13,1.2778200593108305e-06
2017-03-14,-1.637772708529449e-05
2017-03-15,2.0581612755928014e-05
2017-03-16,-0.0001898953181124527
2017-03-17,-0.00018081969646729178
2017-03-20,-0.0001821540753436511
2017-03-21,-0.0004075160620129894
2017-03-22,0.0003775656268437329
2017-03-23,0.0006570890276419369
2017-03-24,-0.0001870708560782892
2017-03-27,0.00038389484873298566
2017-03-28,0.0007623733299986504
2017-03-29,0.0004911069171717446
2017-03-30,0.0006328418945320209
2017-03-31,0.0002941718247926576
2017-04-03,-0.0003698633113785848
2017-04-04,-0.0001370810701932278
2017-04-05,-0.0004946446723684008
2017-04-06,0.00041784263200495475
2017-04-07,0.00029403977434338624
2017-04-10,-0.00014729327088825118
2017-04-11,-0.00016694513145643937
2017-04-12,0.0006581816088882335
2017-04-13,-0.0007650929616303992
2017-04-14,9.540965870941735e-05
2017-04-17,-0.00011493116575839475
2017-04-18,-0.0004929342658226016
2017-04-19,1.225762384392708e-05
2017-04-20,-0.00017581669596035686
2017-04-21,-4.62963374285417e-05
2017-04-24,0.0004757294280008634
2017-04-25,-1.9936879515558087e-05
2017-04-26,0.000527510792360574
2017-04-27,8.994100069956257e-05
2017-04-28,0.000297800627314396
2017-05-01,-2.169171787847766e-05
2017-05-02,7.245860402091335e-05
2017-05-03,0.0002761103636883202
2017-05-04,9.44858986355764e-05
2017-05-05,-0.00012402503824867408
2017-05-08,0.00033078637567742413
2017-05-09,0.0001441070687681122
2017-05-10,9.934789686469645e-05
2017-05-11,-0.0001407727660681369
2017-05-12,-0.000566055249962527
2017-05-15,-0.00028247731706897443
2017-05-16,3.0304904767950068e-05
2017-05-17,-0.00015717985675906421
2017-05-18,0.0004308036196274599
2017-05-19,-0.000648188415626853
2017-05-22,-5.716200730683048e-05
2017-05-23,-0.00022024592118630127
2017-05-24,-0.0002821088651961643
2017-05-25,-0.00013501500081570904
2017-05-26,-8.672364493936963e-05
2017-05-29,0.00011008917545316577
2017-05-30,-1.4907853512071117e-05
2017-05-31,9.490567771817168e-05
2017-06-01,-6.678537613037574e-05
2017-06-02,-0.0002991295258141806
2017-06-05,0.0003291910372985389
2017-06-06,-0.0004565332631001097
2017-06-07,-0.00026469273347229453
2017-06-08,5.161510956078713e-05
2017-06-09,-5.534477438768788e-05
2017-06-12,-0.0001896282623123492
2017-06-13,0.0003580295662489748
2017-06-14,6.961780094773891e-05
2017-06-15,-5.3476689575171115e-05
2017-06-16,-0.0004223609517745524
2017-06-19,0.0007867923153362499
2017-06-20,-0.0003592325541136591
2017-06-21,-0.0004337248042244067
2017-06-22,5.9623295686690513e-05
2017-06-23,-0.00019255851875896459
2017-06-26,-0.0003267999492317153
2017-06-27,-9.678656428060631e-05
2017-06-28,-2.027233745092541e-05
2017-06-29,-0.0002822916335765009
2017-06-30,-0.000540024423240228
2017-07-03,0.0006596801344280549
2017-07-04,0.00044625796583196126
2017-07-05,-0.00021229117866326775
2017-07-06,-0.0002945182502371627
2017-07-07,-2.8107913254627135e-05
2017-07-10,0.00015406902527311162
2017-07-11,-0.00037650343533420085
2017-07-12,0.00022359484132217298
2017-07-13,1.3308736133938395e-05
2017-07-14,-0.0006196518405416965
2017-07-17,2.1205403774494706e-05
2017-07-18,-0.0007297935541179562
2017-07-19,9.172298567767655e-05
2017-07-20,-0.0003313932682012554
2017-07-21,-0.0003652222902552087
2017-07-24,8.237723166947758e-05
2017-07-25,0.00037099878393612195
2017-07-26,9.18285069868227e-05
2017-07-27,0.0003995807509685591
2017-07-28,-0.000766290823407111
2017-07-31,0.00023704972882891028
2017-08-01,0.0003821912942618099
2017-08-02,-0.0003741209076788534
2017-08-03,0.00046291150112309586
2017-08-04,0.0006799954771082338
2017-08-07,-0.00011865211033286799
2017-08-08,0.0005417707149578408
2017-08-09,0.00032717476924042197
2017-08-10,0.00016511898878688496
2017-08-11,6.23559328923783e-05
2017-08-14,0.00014472819683007402
2017-08-15,-5.583915321472917e-05
2017-08-16,-0.00010030706029499555
2017-08-17,0.00021856701317661398
2017-08-18,-0.00044446646319952173
2017-08-21,-0.00029909896327034373
2017-08-22,0.00042613523087298535
2017-08-23,-0.0004112247780718754
2017-08-24,0.000314150798471631
2017-08-25,-0.0007111280039499881
2017-08-28,-5.534206020046433e-05
2017-08-29,7.775878395279383e-05
2017-08-30,0.00023587825757047972
2017-08-31,3.313553487890896e-05
2017-09-01,0.00046456838472865323
2017-09-04,0.00038681684499204466
2017-09-05,-0.0006287051284319419
2017-09-06,0.0002600193918737508
2017-09-07,0.0007006196163274897
2017-09-08,0.0003746655079406043
2017-09-11,-7.198713693993918e-05
2017-09-12,-4.5249304311653594e-05
2017-09-13,0.000520366789517477
2017-09-14,-0.00020380030663534469
2017-09-15,0.00024943365224813655
2017-09-18,-0.0002510158537702422
2017-09-19,0.00013757655526123428
2017-09-20,-8.932595600641976e-06
2017-09-21,-0.0004072018817629058
2017-09-22,0.00014175479777673244
2017-09-25,-4.5496701759727815e-05
2017-09-26,-0.00045468340235136403
2017-09-27,0.0003634072309838713
2017-09-28,-0.0003114018470300805
2017-09-29,9.514267694589768e-05
2017-10-02,-0.0002998941190103915
2017-10-03,0.000381530573658113
2017-10-04,2.958716477763987e-06
2017-10-05,-9.131502643580164e-06
2017-10-06,-0.0001411725418074004
2017-10-09,0.000497347059235804
2017-10-10,0.00029638841844402094
2017-10-11,-0.00044533563259813847
2017-10-12,-0.00015050662063530057
2017-10-13,-0.0003338486570974448
2017-10-16,-6.83937586746552e-05
2017-10-17,-0.0004407073536435488
2017-10-18,0.0003555040264567862
2017-10-19,-0.00020447947405010118
2017-10-20,3.981685331660707e-05
2017-10-23,0.0002134751651121603
2017-10-24,-0.00020864259440592242
2017-10-25,0.0005569829138678497
2017-10-26,0.0005001282826017229
2017-10-27,-0.0004635875811301328
2017-10-30,-5.949694480298573e-05
2017-10-31,0.0005122818992454911
2017-11-01,0.0001806185273975004
2017-11-02,0.00019406514787099046
2017-11-03,-2.6634632910055734e-07
2017-11-06,-0.00031526677960484013
2017-11-07,-0.0009454914781464869
2017-11-08,0.00032737135671331375
2017-11-09,-0.0006523001310799027
2017-11-10,-0.00019957050533881606
2017-11-13,0.00010604499589264254
2017-11-14,-0.0003460404937597614
2017-11-15,4.5594586940716865e-05
2017-11-16,-2.323133783342322e-05
2017-11-17,-0.0006743396011512076
2017-11-20,0.00016330742608115738
2017-11-21,-0.00019761393222507778
2017-11-22,-0.0003330819408623864
2017-11-23,0.0009663542082046417
2017-11-24,-0.00024308754279619846
2017-11-27,0.0003620015406346013
2017-11-28,0.00010763032462012283
2017-11-29,-0.0003364845532751393
2017-11-30,0.0003154831086831292
2017-12-01,-0.0001440439219663557
2017-12-04,-6.205398638731743e-05
2017-12-05,-0.0007465347585980161
2017-12-06,0.0002751948455057549
2017-12-07,0.00039497368215054147
2017-12-08,-0.00044711050817349733
2017-12-11,-0.0005413413739533614
2017-12-12,0.0007212333542337303
2017-12-13,-0.0009111578544976236
2017-12-14,0.0005974708858186644
2017-12-15,-0.0003320369427984787
2017-12-18,-0.0005815047742881727
2017-12-19,-0.0008357578777571094
2017-12-20,-0.00010863513916623867
2017-12-21,0.0005385590541192003
2017-12-22,-0.00013350567497359488
2017-12-25,1.2283520928459163e-05
2017-12-26,-0.00040575831342917973
2017-12-27,0.00048066166829014795
2017-12-28,-0.0003430563776268589
2017-12-29,-1.8507020400927845e-05
2018-01-02,-0.00028933676362715365
2018-01-03,0.00018461060583699817
2018-01-04,0.0003075562083706793
2018-01-05,0.0001892947610312362
2018-01-08,0.00021339249766305136
2018-01-09,-0.0004662762561308047
2018-01-10,3.761313214134945e-05
2018-01-11,0.00028917069426535
2018-01-12,-5.850136887974945e-05
2018-01-15,-4.6350881648572144e-05
2018-01-16,0.00023425414452117846
2018-01-17,0.0006587547787794792
2018-01-18,-0.00043235743875115674
2018-01-19,0.00034031068098436197
2018-01-22,-0.00020905472876450398
2018-01-23,-0.000820825824460528
2018-01-24,2.4635718612095567e-06
2018-01-25,0.00044759753614881945
2018-01-26,8.190272356514042e-05
2018-01-29,0.00063611180714215
2018-01-30,-0.00020316368889140382
2018-01-31,-0.0003305542613803019
2018-02-01,-0.00047228493496373144
2018-02-02,-0.0006203249899735854
2018-02-05,-0.0006577299589533714
2018-02-06,0.001584676473437565
2018-02-07,0.00146792813254503
2018-02-08,-0.00045039469360453455
2018-02-09,0.0008645572159141915
2018-02-12,0.0002521118103376356
2018-02-13,-0.0003618914542903094
2018-02-14,-0.00037068352550567485
2018-02-15,2.14103107749659e-05
2018-02-16,-0.00014122629480117828
2018-02-19,-0.00023269954715631283
2018-02-20,0.00030644237517493385
2018-02-21,-0.00017496790954180227
2018-02-22,-4.03655965787013e-05
2018-02-23,2.5884582925343715e-05
2018-02-26,-5.441483073654971e-05
2018-02-27,0.0005767626819881594
2018-02-28,5.568679892133409e-07
2018-03-01,-0.00033577393547798646
2018-03-02,-9.49622667958698e-05
2018-03-05,0.0002492083779489649
2018-03-06,-0.0003531875106195031
2018-03-07,0.0006373697228831045
2018-03-08,-5.9064596644950164e-05
2018-03-09,-1.4251724915098526e-06
2018-03-12,9.627994126155224e-05
2018-03-13,-0.0001676613959886722
2018-03-14,0.00034158381631314535
2018-03-15,-4.800026623350554e-05
2018-03-16,-6.826618546433817e-05
2018-03-19,-0.0004029550296525678
2018-03-20,0.0004305037732474943
2018-03-21,8.485227633724227e-05
2018-03-22,-0.00020833674892834972
2018-03-23,0.0005922872436499224
2018-03-26,7.870123109409601e-05
2018-03-27,7.618217790566371e-05
2018-03-28,0.0007927696609081494
2018-03-29,0.00014555589118074404
2018-03-30,-6.140707201172108e-05
2018-04-02,-0.0001255134951180105
2018-04-03,-0.00031738767571228065
2018-04-04,-0.00011337131140840367
2018-04-05,0.0007915617753493909
2018-04-06,-0.00010346508096180323
2018-04-09,-1.133208506633575e-05
2018-04-10,0.0003655327167451008
2018-04-11,-0.00032526733333194165
2018-04-12,0.00033677968417754616
2018-04-13,2.4626686113058e-05
2018-04-16,-0.00026718134556537077
2018-04-17,-0.00013359682716045454
2018-04-18,0.0001718767667054617
2018-04-19,-0.00027233584434451375
2018-04-20,2.2809693839873026e-05
2018-04-23,0.00040560358101216095
2018-04-24,0.00027495621238993157
2018-04-25,0.00019158606692835957
2018-04-26,0.00030601552318267294
2018-04-27,-8.392370602161872e-05
2018-04-30,0.00030349613863106095
2018-05-01,3.914504923350633e-05
2018-05-02,0.000327727989993428
2018-05-03,-0.0004520537443455431
2018-05-04,2.872008469120389e-05
2018-05-07,0.00030738811413827155
2018-05-08,-0.00033063940047389653
2018-05-09,0.00044038577108271955
2018-05-10,-5.0051387761220715e-05
2018-05-11,-0.00018876197477160357
2018-05-14,8.62897599900386e-05
2018-05-15,0.0003763394694546828
2018-05-16,0.0005333326744273159
2018-05-17,-4.051001104164174e-05
2018-05-18,0.0001706202159206223
2018-05-21,0.0001438102998176882
2018-05-22,-0.00012334677168499334
2018-05-23,-0.0006009943275754706
2018-05-24,-0.00010956182103269882
2018-05-25,0.000349511452913753
2018-05-28,-2.712149172269547e-05
2018-05-29,-4.603653024086327e-05
2018-05-30,-0.0001807432423747144
2018-05-31,1.3411116284325441e-06
2018-06-01,0.0005463294994352643
2018-06-04,0.00019436507892587267
2018-06-05,-0.00020402495933570427
2018-06-06,-6.250011841436833e-05
2018-06-07,-0.00019714421315588683
2018-06-08,-0.0008346309286176586
2018-06-11,1.3951723648044593e-05
2018-06-12,-8.621578518276515e-05
2018-06-13,3.210623784391787e-05
2018-06-14,0.00010953314801262304
2018-06-15,-0.0004675693697942766
2018-06-18,-0.00014830271239070172
2018-06-19,0.0002047551366897415
2018-06-20,-6.149959569910299e-05
2018-06-21,-0.0003698869513201296
2018-06-22,0.00043533614857812423
2018-06-25,-0.00023025381195732883
2018-06-26,5.6709593493143196e-05
2018-06-27,0.00047493573674871803
2018-06-28,0.000375856311672112
2018-06-29,0.0005043971013122623
2018-07-02,-0.00023908915838711785
2018-07-03,0.000575191948811107
2018-07-04,-7.915862627562811e-05
2018-07-05,-0.00011776196357455072
2018-07-06,-0.0002805272325231349
2018-07-09,6.0180048157448444e-05
2018-07-10,0.00014045899282076886
2018-07-11,0.00010389209898842523
2018-07-12,0.00025769781298534125
2018-07-13,0.00018234156300171462
2018-07-16,-0.0002234481307440286
2018-07-17,0.0002420520760316733
2018-07-18,0.00011621239858676611
2018-07-19,0.00029961643276146246
2018-07-20,1.1550262290050962e-05
2018-07-23,0.0001846221272587819
2018-07-24,0.00035106567448200813
2018-07-25,-0.00042722314090993423
2018-07-26,0.00022938532327301656
2018-07-27,8.226947035653456e-05
2018-07-30,7.684524305586268e-05
2018-07-31,0.0001311830063990512
2018-08-01,-0.00024168491798532595
2018-08-02,0.00011699653502385878
2018-08-03,0.0004816351108064618
2018-08-06,-0.00014756976468345334
2018-08-07,0.00022237220820052632
2018-08-08,-0.00035217689739692565
2018-08-09,0.00041349048383447257
2018-08-10,0.00030558095029729687
2018-08-13,0.000189164845456671
2018-08-14,0.00018112550703027188
2018-08-15,-0.0004507858332548666
2018-08-16,0.00015437575261330246
2018-08-17,-0.0002687605923906276
2018-08-20,-0.00010753417899128558
2018-08-21,0.0003800836477793663
2018-08-22,0.0002018835634246332
2018-08-23,-0.00023520364810040528
2018-08-24,0.00021890675914639472
2018-08-27,-0.0002580546711775894
2018-08-28,-0.00031607042938433175
2018-08-29,-0.0004249199415329939
2018-08-30,-2.5331784628495265e-05
2018-08-31,-0.0002540844747824291
2018-09-03,7.565704868781159e-05
2018-09-04,-0.000230378010874957
2018-09-05,5.523154152160503e-05
2018-09-06,0.00036253716655494303
2018-09-07,-8.299351229950006e-05
2018-09-10,0.00016170258018460506
2018-09-11,-0.00014394235917400435
2018-09-12,0.00038772691545224485
2018-09-13,0.0002776152821945685
2018-09-14,-0.00024064676930216937
2018-09-17,0.00023054472193619475
2018-09-18,0.00042994812994303033
2018-09-19,0.0001497439940802464
2018-09-20,0.0002404223998019356
2018-09-21,0.0002657189807515137
2018-09-24,-0.00031428650575314416
2018-09-25,1.7618786654717745e-06
2018-09-26,0.0004406829437559169
2018-09-27,0.00031936455418733815
2018-09-28,6.315351972268786e-05
2018-10-01,6.736763076052452e-05
2018-10-02,5.042651356508856e-05
2018-10-03,-4.971297823205085e-05
2018-10-04,-0.00045426519060783635
2018-10-05,0.0004955006525253558
2018-10-08,0.0005826875876449643
2018-10-09,7.658900353283788e-05
2018-10-10,0.00028037479216844077
