date,port_total
2018-10-11,0.0013049662489053417
2018-10-12,-6.281611967774539e-05
2018-10-15,0.0003530394599178157
2018-10-16,0.0001588352686744054
2018-10-17,-0.0003245767047005412
2018-10-18,-0.00010543530393873255
2018-10-19,8.126933353220203e-05
2018-10-22,0.00036632106946394796
2018-10-23,0.0006850783664474182
2018-10-24,-0.00036257821468756103
2018-10-25,0.0003584961544890094
2018-10-26,0.00036846970474069935
2018-10-29,-0.0006906299817434467
2018-10-30,0.00038281509229691366
2018-10-31,-0.0006819618720611579
2018-11-01,0.0003325481475155314
2018-11-02,-0.0002218621924592247
2018-11-05,0.00011896763241967797
2018-11-06,0.00010581810762497136
2018-11-07,0.00010732221968768265
2018-11-08,-0.00033456277787038415
2018-11-09,-0.00022298564754555717
2018-11-12,6.416969476410965e-05
2018-11-13,0.00034825053074324664
2018-11-14,0.0007229508064165639
2018-11-15,0.0005060416341506621
2018-11-16,0.0005808291868741033
2018-11-19,-4.6387416516914995e-05
2018-11-20,-0.00013757927106322938
2018-11-21,0.00037084721312162
2018-11-22,6.166491937124019e-05
2018-11-23,-0.0003258844323974888
2018-11-26,-4.403965523691825e-05
2018-11-27,1.0516774825629332e-05
2018-11-28,0.0005628113712983525
2018-11-29,-8.783895717168247e-05
2018-11-30,-7.555198117512214e-06
2018-12-03,-0.0005703289711219459
2018-12-04,-0.00012694658465012802
2018-12-05,0.00016411566366152666
2018-12-06,0.0004831471312129955
2018-12-07,-0.0001621759983085056
2018-12-10,0.00031957582367711767
2018-12-11,-0.00021649357410459004
2018-12-12,-0.00018463103435877108
2018-12-13,-0.00011900311625946242
2018-12-14,-5.412713098341722e-05
2018-12-17,7.625706215121386e-05
2018-12-18,0.0002443007363443192
2018-12-19,-0.00048282970574584213
2018-12-20,0.0005958631807069773
2018-12-21,-0.0005427979860744812
2018-12-24,1.091932882439124e-07
2018-12-25,-3.5472742012304385e-05
2018-12-26,-7.681268411620436e-05
2018-12-27,0.00015772295642641163
2018-12-28,-0.00015464790381697758
2018-12-31,0.0001724815148542012
2019-01-01,-1.4891730936041016e-05
2019-01-02,-0.00022468445090236688
2019-01-03,7.734642367942832e-05
2019-01-04,0.0004459360449786459
2019-01-07,6.562264454892308e-05
2019-01-08,-0.0003379003679646818
2019-01-09,0.0002003260274308009
2019-01-10,-0.0002809363581833486
2019-01-11,-0.00012120900457028612
2019-01-14,0.00022260845642924426
2019-01-15,-0.00014516310174891322
2019-01-16,-1.1244655205951748e-05
2019-01-17,0.0002542697531545939
2019-01-18,-0.0004982940390559677
2019-01-21,0.0001468711156290483
2019-01-22,-0.0001602155560384431
2019-01-23,0.0003309360789780669
2019-01-24,-0.00019036849313035882
2019-01-25,0.00035104245203106663
2019-01-28,-0.00026214273044653235
2019-01-29,-0.00018899455486669694
2019-01-30,0.0007344700311420655
2019-01-31,-0.0003432760906568373
2019-02-01,0.0002388347985715217
2019-02-04,0.0001457634270840165
2019-02-05,-0.0005375984809699853
2019-02-06,-0.0008045741943149402
2019-02-07,-5.010224274002619e-05
2019-02-08,0.0003177479622840174
2019-02-11,0.00012643954167963742
2019-02-12,-1.3245835855281168e-05
2019-02-13,0.000222091736541473
2019-02-14,0.0005654422334837278
2019-02-15,-0.0003220766121161619
2019-02-18,-9.436788345164097e-05
2019-02-19,0.000165752629903602
2019-02-20,-0.0003170705630219388
2019-02-21,-0.00041518951881303046
2019-02-22,0.0003862811876839483
2019-02-25,0.0002015407915647757
2019-02-26,0.00016125424045622362
2019-02-27,-0.00029198772344966
2019-02-28,-0.00025009919023616893
2019-03-01,0.00029506134066043714
2019-03-04,-1.9072112820759757e-05
2019-03-05,5.7709221224493015e-06
2019-03-06,2.464365018615909e-05
2019-03-07,-0.0002938666778673321
2019-03-08,0.00025770676264893144
2019-03-11,0.00010343833486161857
2019-03-12,-3.2856562334397334e-07
2019-03-13,0.00017263110650275314
2019-03-14,0.0001267242837857606
2019-03-15,-0.00023799161487533568
2019-03-18,0.0005997182676625673
2019-03-19,-0.00015553323511652663
2019-03-20,-0.0004840877457565026
2019-03-21,-0.00023005734488670956
2019-03-22,0.0005594046580268846
2019-03-25,-0.000714586869463922
2019-03-26,-3.91338081946973e-05
2019-03-27,0.00026081006194593275
2019-03-28,7.983604475422443e-05
2019-03-29,8.466397362769245e-07
2019-04-01,3.1336414901100265e-06
2019-04-02,0.00014101700494268576
2019-04-03,-2.407054517664507e-05
2019-04-04,-0.00011202745960318266
2019-04-05,-9.336795025081113e-05
2019-04-08,0.00012822713871846745
2019-04-09,0.00012674204224656484
2019-04-10,-5.3406079383815246e-05
2019-04-11,-8.84164770283872e-05
2019-04-12,1.7083354371334972e-05
2019-04-15,-0.00027360395164012177
2019-04-16,0.0001959263010291749
2019-04-17,-0.0002815554091151295
2019-04-18,-9.630691643397558e-05
2019-04-19,0.00013669431182870332
2019-04-22,-0.00018992505859800478
2019-04-23,0.00015990621943436426
2019-04-24,0.0001881940420003383
2019-04-25,0.00014540467845031187
2019-04-26,-0.0001069391039616489
2019-04-29,0.00016664466382475433
2019-04-30,9.806139049022559e-05
2019-05-01,8.179494989555007e-05
2019-05-02,-0.0002722652610164425
2019-05-03,0.0001526976922612175
2019-05-06,1.1590674108893925e-05
2019-05-07,0.0006112382284255664
2019-05-08,-0.00012600307234835828
2019-05-09,0.0010293680724184234
2019-05-10,0.0003941020691096793
2019-05-13,-1.1415086465945228e-05
2019-05-14,0.00010313936388273318
2019-05-15,0.00040093753723698924
2019-05-16,-0.0002632978379083393
2019-05-17,0.00034244676343220525
2019-05-20,0.0008754619105290517
2019-05-21,0.00021617791988760984
2019-05-22,0.00010643340224101945
2019-05-23,0.00020498806655021198
2019-05-24,-0.00019267432407753547
2019-05-27,0.0001276095689480781
2019-05-28,0.0003304570697015095
2019-05-29,-7.025038760869015e-05
2019-05-30,-0.0004254692416981041
2019-05-31,-0.0002437116168383133
2019-06-03,-0.0005418331224251686
2019-06-04,-0.000299432922488981
2019-06-05,0.00023817568944385279
2019-06-06,0.00041621793629852263
2019-06-07,0.00039076618140304674
2019-06-10,0.0005130682563806775
2019-06-11,0.00023812582143833408
2019-06-12,3.227569374314664e-05
2019-06-13,0.00016133571174482543
2019-06-14,-2.2172371537111776e-05
2019-06-17,1.2370177980844674e-05
2019-06-18,-0.0005151121751227273
2019-06-19,0.00013683294361817707
2019-06-20,-9.269363838128382e-05
2019-06-21,-0.00024254972833327016
2019-06-24,-0.00034553810618706814
2019-06-25,-0.00027642245555686
2019-06-26,-9.052870364208858e-05
2019-06-27,2.5970150788565848e-05
2019-06-28,-0.00010614644371245954
2019-07-01,0.0009993235238341639
2019-07-02,-0.0001279513085850373
2019-07-03,-3.2288852315832034e-05
2019-07-04,-3.709572227368603e-05
2019-07-05,0.0006712324882373312
2019-07-08,-0.0001421138536339062
2019-07-09,-0.00015146533232074011
2019-07-10,-0.00032499823213677444
2019-07-11,-0.0002861051883837737
2019-07-12,-0.00017920722174426045
2019-07-15,-0.00011908135089205637
2019-07-16,0.0003525368009161601
2019-07-17,4.4262453219190615e-05
2019-07-18,-0.00039798488399939397
2019-07-19,0.0005776364298337466
2019-07-22,-9.82371054666307e-07
2019-07-23,0.0008368603077085087
2019-07-24,0.00021762824627688505
2019-07-25,0.00032028731828787494
2019-07-26,0.0004791534810686531
2019-07-29,3.9761230845913675e-05
2019-07-30,-0.00033612961263451084
2019-07-31,0.00023819781508082748
2019-08-01,0.0008447331510503064
2019-08-02,3.394733454142651e-05
2019-08-05,-0.0002195252640362825
2019-08-06,-0.00041653632963086477
2019-08-07,0.0005943264711588084
2019-08-08,0.000143477260464323
2019-08-09,0.00011773925300380158
2019-08-12,0.0002515481562630349
2019-08-13,-0.0004409232714891569
2019-08-14,-0.0002744223750076342
2019-08-15,-0.0008150436946561121
2019-08-16,0.0006238639241564681
2019-08-19,0.0011558942279249447
2019-08-20,-0.00014434268202743176
2019-08-21,0.00023606623812429567
2019-08-22,0.00018625428500481053
2019-08-23,-0.0002224150032456504
2019-08-26,0.00019838280961878888
2019-08-27,0.0007304966018058911
2019-08-28,0.00043118080779864446
2019-08-29,0.0007715579775337751
2019-08-30,0.0005549976040002736
2019-09-02,5.2259553405616514e-05
2019-09-03,-0.0003721712610445398
2019-09-04,-0.0006603597781466157
2019-09-05,0.0006017511820979772
2019-09-06,-0.00028353522781231715
2019-09-09,-3.743555835137903e-05
2019-09-10,-0.0003953882090798448
2019-09-11,0.0005170956945143628
2019-09-12,-0.00023551649775577045
2019-09-13,6.220516635139005e-05
2019-09-16,0.0003375089765381545
2019-09-17,-5.362374040707602e-05
2019-09-18,0.00010420777989614727
2019-09-19,0.0004746820934798145
2019-09-20,0.0006234239078796619
2019-09-23,-0.0001295281609459542
2019-09-24,-0.00037044812866959115
2019-09-25,0.00022772839124190748
2019-09-26,0.00038867417914327507
2019-09-27,2.2764152394365628e-05
2019-09-30,0.0001727908432905128
2019-10-01,0.00023277156136933426
2019-10-02,-0.001549486526804626
2019-10-03,-0.0010772052241039426
2019-10-04,6.810301783115595e-05
2019-10-07,0.0005579206113968606
2019-10-08,2.064381294986837e-05
2019-10-09,-6.096002428592487e-06
2019-10-10,0.0001330179109393393
2019-10-11,-0.00012272379002182827
2019-10-14,0.00036684823873483943
2019-10-15,0.0004896375397978417
2019-10-16,0.00036008424712928935
2019-10-17,-0.0008421365800251221
2019-10-18,-0.0010551809102351873
2019-10-21,0.0004102327235249315
2019-10-22,-8.816185916573258e-05
2019-10-23,-0.0002461697939748803
2019-10-24,0.0003163905979647043
2019-10-25,-0.00022300352313786852
2019-10-28,0.00014620656391625407
2019-10-29,-0.00010553119913457435
2019-10-30,0.0004663169498034001
2019-10-31,-2.9801136147310963e-05
2019-11-01,-0.00043360690739914346
2019-11-04,0.0003295167717127074
2019-11-05,0.00028816976975584594
2019-11-06,0.0005102319767942339
2019-11-07,0.00018987363957221064
2019-11-08,-9.840266426856898e-05
2019-11-11,0.0001842726070684881
2019-11-12,0.00016827497111128855
2019-11-13,-2.3790784599767122e-05
2019-11-14,4.594940069700313e-05
2019-11-15,-0.00019997444233896082
2019-11-18,5.961773548011454e-05
2019-11-19,6.95998783393196e-05
2019-11-20,0.00015931323396650265
2019-11-21,-0.00045484276386368536
2019-11-22,0.0002546101206261714
2019-11-25,0.0005006997245990801
2019-11-26,-0.000134440604231118
2019-11-27,0.00027837456171622265
2019-11-28,-0.0003097900592532169
2019-11-29,-0.00035374827762232604
2019-12-02,-0.0008872546967675676
2019-12-03,-0.0005343320129488248
2019-12-04,8.362263445216864e-05
2019-12-05,-6.318772411086708e-05
2019-12-06,0.00017753552933305342
2019-12-09,-0.00013360957021034346
2019-12-10,0.00025864095556398404
2019-12-11,-0.0003082879297198328
2019-12-12,-0.00015074376671330258
2019-12-13,0.0007390305315649482
2019-12-16,-0.0001825199954310816
2019-12-17,0.0005185469913882387
2019-12-18,0.0004802108582851211
2019-12-19,-0.0004503228541188292
2019-12-20,0.00037136893223735883
2019-12-23,-0.0006047879793220796
2019-12-24,-2.5820608290470606e-05
2019-12-25,-5.516481716612461e-05
2019-12-26,-1.1342088612648673e-05
2019-12-27,-0.0007360776520614431
2019-12-30,-0.0003641722722450444
2019-12-31,-0.000967034871515322
2020-01-02,0.0016534341475716596
2020-01-03,0.00035791550210948235
2020-01-06,-0.0005090675694108283
2020-01-07,0.0005245244826632331
2020-01-08,-0.00030782317008366697
2020-01-09,0.0006624986567275338
2020-01-10,-0.00014779074487228304
2020-01-13,0.0003293424927955285
2020-01-14,0.00011084376256251373
2020-01-15,-0.0001232095067898921
2020-01-16,0.0005651422717590684
2020-01-17,0.0005453973278393522
2020-01-20,0.00011806110834282781
2020-01-21,-0.0002689897335129707
2020-01-22,-0.00017432129559288517
2020-01-23,-0.0003312426377792582
2020-01-24,0.0004315521850468643
2020-01-27,-0.0013073982725452426
2020-01-28,-7.874390002198384e-05
2020-01-29,0.0005582997564628667
2020-01-30,0.00041447516712615436
2020-01-31,-0.0005495181152098499
2020-02-03,-0.00020041013063805461
2020-02-04,0.0008378335568470924
2020-02-05,0.00047815807437669004
2020-02-06,0.0004354711930765793
2020-02-07,0.0006229295438229457
2020-02-10,-0.0003672817120040973
2020-02-11,0.000520112074442193
2020-02-12,0.0006738102311974868
2020-02-13,-0.00017440746739275914
2020-02-14,-3.617181084012153e-05
2020-02-17,0.0004376943769435572
2020-02-18,0.00030302651250455965
2020-02-19,0.00036000219321498454
2020-02-20,0.0008767994845472301
2020-02-21,-0.0007183173134060021
2020-02-24,-0.0013629350679649327
2020-02-25,-0.0007111205731727514
2020-02-26,-0.0006202739605888451
2020-02-27,-0.0012716832048199527
2020-02-28,-0.0008819818298111429
2020-03-02,-0.00047069933287140735
2020-03-03,8.797261789348534e-05
2020-03-04,0.0006094938524873945
2020-03-05,0.00048708891075388593
2020-03-06,-0.0018173077499572118
2020-03-09,-0.0024293821588401276
2020-03-10,0.001200103406066115
2020-03-11,-6.28192016150265e-05
2020-03-12,-0.0018036498219030095
2020-03-13,0.0021145473079482308
2020-03-16,-0.0009943256827295007
2020-03-17,0.001167741942858459
2020-03-18,0.0007268808018357929
2020-03-19,0.0009033319878078835
2020-03-20,0.00019629253648695735
2020-03-23,-0.0003761944792463031
2020-03-24,0.0008718731577089254
2020-03-25,0.0003322704994746205
2020-03-26,-7.660604213540425e-05
2020-03-27,-0.0013149765032850552
2020-03-30,0.00145460399722782
2020-03-31,-2.3562722148033388e-05
2020-04-01,0.000548284607855566
2020-04-02,0.0005338402605900236
2020-04-03,0.00034838718378411593
2020-04-06,0.0005347402518145319
2020-04-07,-0.0008192330049937634
2020-04-08,-0.00022359998029835762
2020-04-09,-0.00024370590786845604
2020-04-10,8.941932756878026e-06
2020-04-13,-2.481714206316653e-05
2020-04-14,0.0004292316338148266
2020-04-15,0.0003493475846640874
2020-04-16,5.355715018879119e-05
2020-04-17,0.0001053931886388059
2020-04-20,7.554232499232112e-05
2020-04-21,0.00013315312297984606
2020-04-22,0.00016957833755055772
2020-04-23,4.904624443037068e-05
2020-04-24,0.0004847520609350138
2020-04-27,-0.00011614405261136672
2020-04-28,-0.00031856718112751627
2020-04-29,-0.00042969979003528624
2020-04-30,0.00014265041150427084
2020-05-01,9.547718425211038e-05
2020-05-04,-2.709248070056756e-06
2020-05-05,-0.0002718002830303156
2020-05-06,0.0005850930221807793
2020-05-07,-3.847387812268923e-05
2020-05-08,-0.00013557413832718858
2020-05-11,0.0001719231109465675
2020-05-12,0.00010734458218078555
2020-05-13,0.00023200846727241818
2020-05-14,-0.0002839906878588102
2020-05-15,-2.3988433043680208e-05
2020-05-18,0.00011350361767551745
2020-05-19,-0.0003199577391933987
2020-05-20,-0.0002851992513783299
2020-05-21,-0.00048345579491030857
2020-05-22,9.682804569284585e-06
2020-05-25,-6.186475854365541e-05
2020-05-26,-0.0003454327283536601
2020-05-27,0.00016018959585716402
2020-05-28,0.00017380987747030044
2020-05-29,-1.6492499481453428e-05
2020-06-01,-0.00015146564859733333
2020-06-02,-0.0003627619715654048
2020-06-03,-0.00013232622775849977
2020-06-04,0.0001799284180355904
2020-06-05,-1.3933327438276136e-05
2020-06-08,-0.00013762216366192766
2020-06-09,4.6640848265865645e-05
2020-06-10,-0.0005279220730354593
2020-06-11,0.0004188460879758583
2020-06-12,0.000177285735014899
2020-06-15,-0.0003489378780755058
2020-06-16,0.00052019821045348
2020-06-17,0.0003876690868193582
2020-06-18,0.00040769770069796904
2020-06-19,3.230717705244403e-05
2020-06-22,-0.0004172065974349257
2020-06-23,-6.14987784618011e-05
2020-06-24,0.00029255610116608833
2020-06-25,-0.00013422765616900414
2020-06-26,0.00028864572937176315
2020-06-29,7.70071546200163e-05
2020-06-30,2.95989311513873e-05
2020-07-01,-0.00022524504356832132
2020-07-02,0.0003062006760165532
2020-07-03,3.953870060453043e-05
2020-07-06,0.00023373185284104278
2020-07-07,0.0001138463744433549
2020-07-08,-0.00023690871511682934
2020-07-09,-0.0002688357149382972
2020-07-10,-0.00013328298283021294
2020-07-13,8.072994311087055e-05
2020-07-14,-0.00014223502593964352
2020-07-15,-4.998858879545799e-05
2020-07-16,-0.000246958805618713
2020-07-17,9.008485164868545e-05
2020-07-20,5.1171865073382755e-05
2020-07-21,-0.0005054097719822707
2020-07-22,-0.00017165483357472848
2020-07-23,0.00015069114033311145
2020-07-24,-0.0004077903151785637
2020-07-27,-0.00041069833930947925
2020-07-28,3.949086780184756e-05
2020-07-29,0.00017336657426386183
2020-07-30,-0.00043049851106850964
2020-07-31,3.110768396902348e-05
2020-08-03,0.0008104204403529262
2020-08-04,0.00013439957939545083
2020-08-05,-0.0003814981936974009
2020-08-06,3.05378967324896e-05
2020-08-07,0.0003807022789542366
2020-08-10,0.0005015835137947575
2020-08-11,-0.0001895899738735771
2020-08-12,-3.077668400477759e-05
2020-08-13,-0.0004257365940062723
2020-08-14,5.55722407076032e-06
2020-08-17,0.00017299491456593282
2020-08-18,-0.00045886549935174976
2020-08-19,-6.248447363102917e-05
2020-08-20,-7.339266350036799e-05
2020-08-21,-7.477397097054828e-05
2020-08-24,0.0002137445757736108
2020-08-25,-0.00026245897527867317
2020-08-26,-0.00020171483144603965
2020-08-27,-9.535739389930421e-05
2020-08-28,-0.0009728565548148149
2020-08-31,-0.0004872286419096544
2020-09-01,-0.00013814118090144215
2020-09-02,0.0005510237988222216
2020-09-03,-0.0005562414597706613
2020-09-04,-0.000596843641581597
2020-09-07,3.969132424654865e-05
2020-09-08,0.0005357637337204464
2020-09-09,-0.00039106890221684513
2020-09-10,5.6597065339185885e-05
2020-09-11,-0.0001636314362720161
2020-09-14,-3.6118810227844034e-05
2020-09-15,-0.00046675614939733167
2020-09-16,-0.00014012815216831923
2020-09-17,-0.0006955322296634667
2020-09-18,0.0001785164867071078
2020-09-21,0.00021967298450485467
2020-09-22,0.0005919951888983768
2020-09-23,0.0011213702015366877
2020-09-24,-4.978069864785334e-05
2020-09-25,0.0004903397408416697
2020-09-28,0.0004138993531681653
2020-09-29,-0.0006452767051400748
2020-09-30,-0.0005269641841314565
2020-10-01,-0.000233578534274087
2020-10-02,-0.00032208192526159347
2020-10-05,-0.00027741167478070357
2020-10-06,0.00032943244351650905
2020-10-07,0.0001970103171835894
2020-10-08,0.0004154391910465754
2020-10-09,-0.000717825261282628
2020-10-12,0.0006863046513648864
2020-10-13,0.0004542072257843058
2020-10-14,-1.700771599657172e-05
2020-10-15,4.616883072449317e-05
2020-10-16,-0.00036066275973231556
2020-10-19,-9.717615285201527e-06
2020-10-20,-0.0001758758188923291
2020-10-21,-0.00046098766447433
2020-10-22,3.371641524589297e-05
2020-10-23,-0.00013647968837169632
2020-10-26,-0.0004334939055651519
2020-10-27,-0.00019802975664656583
2020-10-28,-0.0003558730928950612
2020-10-29,0.00015218594091588554
2020-10-30,-0.0005215356789402411
2020-11-02,0.0005075436780962997
2020-11-03,0.00026722352401713277
2020-11-04,-2.2769099212022846e-05
2020-11-05,-0.0002745980578794002
2020-11-06,-0.00033282980367530586
2020-11-09,0.0008355077191038954
2020-11-10,0.0008155187834303994
2020-11-11,0.0006380750027808865
2020-11-12,-0.0002906198695185085
2020-11-13,-0.00027729614448865586
2020-11-16,-0.00017865706856205646
2020-11-17,0.00014672164429438655
2020-11-18,-1.2442597826121534e-06
2020-11-19,-0.0005344248635890492
2020-11-20,8.600487946587167e-05
2020-11-23,0.000472943996717815
2020-11-24,6.715472419271091e-05
2020-11-25,-0.00032508464737933195
2020-11-26,-1.1186532336622487e-05
2020-11-27,-0.0004176663178244747
2020-11-30,0.00011012405806808168
2020-12-01,3.054303210176234e-06
2020-12-02,0.00014167665522193262
2020-12-03,-0.0003462914618247827
2020-12-04,0.00019219750584259065
2020-12-07,7.885039802007428e-05
2020-12-08,4.8883592052437566e-05
2020-12-09,1.381602594971558e-05
2020-12-10,-0.0002246378675506874
2020-12-11,-0.00010654716750841595
2020-12-14,0.00034248426063460157
2020-12-15,-0.0002942609532871657
2020-12-16,0.0002872103186171661
2020-12-17,-0.00017646534106611548
2020-12-18,-0.00038320129209847627
2020-12-21,-0.00041080390738396083
2020-12-22,0.0005225279876031461
2020-12-23,0.0002862440888697407
2020-12-24,-0.00016076056793888917
2020-12-25,5.545794591976198e-05
2020-12-28,0.0007053339234523856
2020-12-29,-0.00015892974697668443
2020-12-30,-0.0003233389459092318
2020-12-31,1.1004459520102591e-05
2021-01-04,0.00024862701378894575
2021-01-05,0.0001693208100298448
2021-01-06,0.0003730232201787498
2021-01-07,0.0020251091159733748
2021-01-08,0.00047378181717679037
2021-01-11,0.00016172466354634593
2021-01-12,-0.0006177909138467579
2021-01-13,-0.00022650427504634685
2021-01-14,-0.0003299850332566027
2021-01-15,0.00035496606789992984
2021-01-18,0.00026320686872591877
2021-01-19,-0.0005522191602036265
2021-01-20,-0.0002890499969501851
2021-01-21,0.00016511288663582785
2021-01-22,0.00043175805207224004
2021-01-25,0.000672837215174448
2021-01-26,-0.0009010613060029257
2021-01-27,6.401174485475801e-05
2021-01-28,-0.0002667382929548936
2021-01-29,-0.0004946247618775601
