date,port_total
2021-02-01,0.0003696537384787997
2021-02-02,0.0005479165866428723
2021-02-03,0.0003227335373096401
2021-02-04,0.0006271155376172289
2021-02-05,-0.00028232498757947325
2021-02-08,2.9023139459085945e-05
2021-02-09,-0.0002847857215224701
2021-02-10,0.00019590141253126745
2021-02-11,-0.00020542802497850932
2021-02-12,6.426020515229122e-05
2021-02-15,0.00044010605667094897
2021-02-16,0.0003425127487936363
2021-02-17,0.0005421985127961872
2021-02-18,-0.0006476144245336722
2021-02-19,-0.00010260694759022161
2021-02-22,-0.0009257607150899489
2021-02-23,-3.7641324080551336e-05
2021-02-24,-0.0005436010482486349
2021-02-25,0.0008382159599284967
2021-02-26,0.00018402653421737937
2021-03-01,0.000440449579311614
2021-03-02,0.00011043934389051375
2021-03-03,0.0009208913696276623
2021-03-04,0.00021123419825247802
2021-03-05,0.0005454652445899325
2021-03-08,0.0008523423426294789
2021-03-09,-0.0003844615206311429
2021-03-10,-0.0005565435327338642
2021-03-11,-0.0004919344897325365
2021-03-12,0.00027531066546223145
2021-03-15,-0.0003268601814396903
2021-03-16,0.00025093249551955187
2021-03-17,-0.0009428992601653893
2021-03-18,0.0005119402840676326
2021-03-19,-0.0004649722106699172
2021-03-22,8.355290239503768e-05
2021-03-23,0.0005364086335583372
2021-03-24,0.0004022482233219612
2021-03-25,-0.00020520797703460174
2021-03-26,0.0004072299963356165
2021-03-29,0.0002842394303203491
2021-03-30,0.00022967341672121633
2021-03-31,-0.00040007764394794817
2021-04-01,0.0001467872858181683
2021-04-02,0.00012354526551496583
2021-04-05,-0.00019626257552710576
2021-04-06,7.713856687477541e-05
2021-04-07,-0.00027182055971940026
2021-04-08,-8.86633846861365e-05
2021-04-09,-3.771687456308203e-06
2021-04-12,-0.000605029038792448
2021-04-13,-4.48838160601391e-05
2021-04-14,-8.432683716500485e-05
2021-04-15,-0.00021323422562756088
2021-04-16,0.00039701996420547954
2021-04-19,-0.0004777111123917903
2021-04-20,-0.00024215797638625636
2021-04-21,3.564945133837262e-05
2021-04-22,0.0005652311848518216
2021-04-23,-0.0003583556377371632
2021-04-26,-0.0001852567081255414
2021-04-27,0.00034872094788808536
2021-04-28,-0.0002779686900718328
2021-04-29,0.00026350882353484684
2021-04-30,0.00029141093354193243
2021-05-03,-0.00025465922687829205
2021-05-04,0.00013313643469135424
2021-05-05,0.00047553095546149903
2021-05-06,-0.00039773623881379994
2021-05-07,-0.0005539666149696655
2021-05-10,-6.985636730930034e-05
2021-05-11,-0.0005759583032221197
2021-05-12,0.0007443995972523979
2021-05-13,-0.00045353990255419694
2021-05-14,5.239648920546256e-05
2021-05-17,-0.00016131695105074453
2021-05-18,4.5105437779373986e-05
2021-05-19,-0.0003129060419091996
2021-05-20,9.733599193166421e-06
2021-05-21,9.409789835076852e-05
2021-05-24,-0.0002443159768783328
2021-05-25,-0.00015971194755868228
2021-05-26,9.404605336704901e-05
2021-05-27,0.0004442248803223906
2021-05-28,0.0004889782357015526
2021-05-31,7.769661098819914e-05
2021-06-01,-0.00013955342701063838
2021-06-02,2.7216168177227263e-05
2021-06-03,0.0006386937921037297
2021-06-04,-0.0007598996887901384
2021-06-07,0.00014901125487480816
2021-06-08,5.7247781433178774e-05
2021-06-09,8.784559137940391e-05
2021-06-10,-0.00019397579539776587
2021-06-11,0.000840344485741686
2021-06-14,0.0002270550343642625
2021-06-15,7.283346993664901e-05
2021-06-16,0.000868023990115553
2021-06-17,0.00023677658239608937
2021-06-18,0.00015167102036822092
2021-06-21,-0.0006280201986993721
2021-06-22,-3.4058862482329925e-05
2021-06-23,-0.00034390454742947693
2021-06-24,-6.150265495925207e-05
2021-06-25,0.0001616609546784764
2021-06-28,-0.00012960127368905403
2021-06-29,0.0006137150531279805
2021-06-30,-1.9405416614647628e-05
2021-07-01,0.00033553405788973095
2021-07-02,-0.0005238401981775157
2021-07-05,0.0002519420606647123
2021-07-06,-0.00021797886134340125
2021-07-07,2.4002315662166143e-05
2021-07-08,-0.00025968596404456814
2021-07-09,-0.00015498047250555493
2021-07-12,0.0005694923741019844
2021-07-13,0.00047871806134712133
2021-07-14,-0.0001230291178813917
2021-07-15,0.0003733363187508555
2021-07-16,-0.00016269037404689806
2021-07-19,-0.000687737657393049
2021-07-20,0.0003091083902979835
2021-07-21,0.0005959774087409391
2021-07-22,0.00045188487432671454
2021-07-23,0.0006397184215707792
2021-07-26,0.0003375487927571317
2021-07-27,5.422331607644339e-05
2021-07-28,-0.0001427833323180386
2021-07-29,0.0004214076607019615
2021-07-30,0.0006579699301477041
2021-08-02,-0.000244624675926519
2021-08-03,-0.0005712086884213934
2021-08-04,0.0005988840383754542
2021-08-05,5.0781744541057646e-05
2021-08-06,0.0003161739615740311
2021-08-09,0.00011463100903177132
2021-08-10,0.00018601902530015764
2021-08-11,-4.68543928859689e-05
2021-08-12,0.0005741272117859847
2021-08-13,-0.0002636143420427995
2021-08-16,0.0001669532502194412
2021-08-17,0.0003012128497953473
2021-08-18,-0.00011925451942424698
2021-08-19,-5.7413154801772496e-05
2021-08-20,4.5666785502897806e-05
2021-08-23,-8.61480640181052e-05
2021-08-24,-2.096205052128874e-05
2021-08-25,4.8594199718606415e-05
2021-08-26,0.00022582557230174487
2021-08-27,-0.00010929661042292478
2021-08-30,0.0005292423324920547
2021-08-31,6.636808361776496e-05
2021-09-01,0.00014186438927942235
2021-09-02,0.00014177373685827244
2021-09-03,0.00016805796233345605
2021-09-06,-4.371036991039198e-05
2021-09-07,0.00014475863853135842
2021-09-08,0.0004595309440600067
2021-09-09,-0.00018932069590566297
2021-09-10,0.00034915805535794237
2021-09-13,-0.00021677216712545936
2021-09-14,0.00013412517285708162
2021-09-15,-9.842028597070695e-05
2021-09-16,0.000494751013105118
2021-09-17,-2.697884706539916e-05
2021-09-20,-0.00030658332906761563
2021-09-21,0.00019543505225988936
2021-09-22,-9.619805940806693e-05
2021-09-23,-6.251824208472991e-05
2021-09-24,-0.0001741710564017451
2021-09-27,-0.0002124971697183108
2021-09-28,-0.00037140941583285004
2021-09-29,-0.00014552767155109092
2021-09-30,0.0001452289100462393
2021-10-01,0.00013461023950444526
2021-10-04,-7.751821648894388e-05
2021-10-05,0.00010270241241840046
2021-10-06,-3.148214418932558e-05
2021-10-07,-6.813450377769973e-05
2021-10-08,-0.0005423445442281646
2021-10-11,-0.00033814886284804055
2021-10-12,-6.793552598715653e-05
2021-10-13,-0.00016519486636215296
2021-10-14,0.00010054065307683183
2021-10-15,0.0006188624163169683
2021-10-18,-5.176300950979235e-05
2021-10-19,0.0004467229575515644
2021-10-20,0.0002459089044517315
2021-10-21,8.018877246358837e-06
2021-10-22,4.238725334740351e-05
2021-10-25,0.00019222313384069657
2021-10-26,-9.449395145285413e-05
2021-10-27,-0.00017360393099792758
2021-10-28,-0.00046238145198108373
2021-10-29,0.0006102553367008694
2021-11-01,-0.0009545036301481398
2021-11-02,-0.00012999498335611754
2021-11-03,9.260359299682028e-05
2021-11-04,0.00033538787883013207
2021-11-05,0.00047098224368373107
2021-11-08,-0.0002422411454738893
2021-11-09,3.4549874992722074e-05
2021-11-10,-0.00013778759081290332
2021-11-11,0.00038912507078605674
2021-11-12,-0.0001729676024994867
2021-11-15,0.00011422693474026879
2021-11-16,-1.7567532108592285e-05
2021-11-17,0.00018720062820200118
2021-11-18,-0.0005536119661721629
2021-11-19,0.00029107340971607984
2021-11-22,-0.00014694945800884274
2021-11-23,-0.0005338970564381006
2021-11-24,9.561272255486974e-05
2021-11-25,0.00015781030975049864
2021-11-26,-0.000869128519357024
2021-11-29,-0.000347881508734375
2021-11-30,0.00010834697366934721
2021-12-01,6.205913801835851e-05
2021-12-02,-0.00032055222211918534
2021-12-03,0.00013436132983590945
2021-12-06,0.00037599956567601245
2021-12-07,0.00017710834483049645
2021-12-08,6.878586528935121e-05
2021-12-09,-0.00011974171012870102
2021-12-10,0.00030684574725775316
2021-12-13,5.65989524354246e-06
2021-12-14,-0.0006342463965510472
2021-12-15,0.00030172395112348926
2021-12-16,0.00045240644027886006
2021-12-17,-0.00015024149095148678
2021-12-20,0.00022561439041517367
2021-12-21,-0.00041209425701174636
2021-12-22,0.00030717162109190183
2021-12-23,0.00043126703885729313
2021-12-24,-0.0002393919576782183
2021-12-27,-3.0915445857608576e-05
2021-12-28,-3.376339810924508e-05
2021-12-29,-0.000642820200625069
2021-12-30,0.000361922726593538
2021-12-31,3.9082117809326554e-05
2022-01-03,-0.00010033660776307427
2022-01-04,-0.0004255149184232874
2022-01-05,0.0002906075752826593
2022-01-06,0.000394495263535695
2022-01-07,1.2463048680678242e-05
2022-01-10,-7.144887285018916e-05
2022-01-11,0.00017433006464170865
2022-01-12,-0.0003301413585762739
2022-01-13,-0.00014995011298922443
2022-01-14,-0.00034766262992929226
2022-01-17,-2.6150770121490056e-06
2022-01-18,0.0002752269088498529
2022-01-19,0.0003094404530181694
2022-01-20,0.0005041717807513784
2022-01-21,0.0008891760305190898
2022-01-24,-0.000317500117040166
2022-01-25,0.00030149349613569146
2022-01-26,-0.0008543880757354847
2022-01-27,0.0004537508648209983
2022-01-28,-0.0006258798443094666
2022-01-31,0.0009136225363642439
2022-02-01,-0.00010744161369605731
2022-02-02,0.00017755696019778738
2022-02-03,0.0006362818274793427
2022-02-04,-0.0005134928884283779
2022-02-07,0.0002012181335326516
2022-02-08,-0.00038606186975374156
2022-02-09,9.813614317958838e-05
2022-02-10,-9.984026398988444e-05
2022-02-11,-0.0003050543388965154
2022-02-14,0.00039857056202113796
2022-02-15,-0.00014885026179067634
2022-02-16,3.592939243061021e-06
2022-02-17,0.0002721876593208525
2022-02-18,0.00010105915897259802
2022-02-21,0.0006490303390884169
2022-02-22,-0.00016218765881811546
2022-02-23,0.0003832813535983096
2022-02-24,-0.0006016986196398706
2022-02-25,-0.0001151751899844215
2022-02-28,-0.0008062398279098459
2022-03-01,-0.00011002285536053332
2022-03-02,-0.0003025645484723699
2022-03-03,0.0002846086969568637
2022-03-04,4.135472155075812e-05
2022-03-07,-0.00013290118148859178
2022-03-08,5.3886438667152874e-05
2022-03-09,0.00028943527969905135
2022-03-10,5.549452385804522e-05
2022-03-11,-0.0001475074369290839
2022-03-14,0.0001414951740192752
2022-03-15,-1.9398963181819627e-05
2022-03-16,-4.9793119462793786e-05
2022-03-17,0.0002986008547662269
2022-03-18,-0.00019274048240396565
2022-03-21,-9.810849665338059e-05
2022-03-22,2.9640893471455872e-05
2022-03-23,0.0007241248526734575
2022-03-24,1.7377390867348423e-05
2022-03-25,0.00010202673146959306
2022-03-28,-0.0002728477507818674
2022-03-29,-2.010059423562059e-05
2022-03-30,7.863361160938596e-05
2022-03-31,-0.0003107522084268052
2022-04-01,2.8353979739403475e-05
2022-04-04,0.00023985850973259058
2022-04-05,0.0002705793144763263
2022-04-06,-0.00013157284566154485
2022-04-07,-2.3277137537260106e-08
2022-04-08,7.115361991429623e-05
2022-04-11,0.0003197116485530576
2022-04-12,0.000510714361421632
2022-04-13,4.284192602604322e-05
2022-04-14,-0.00041055720377301103
2022-04-15,7.4048491923285196e-06
2022-04-18,-0.00011662262683985824
2022-04-19,-0.0005201232226446883
2022-04-20,0.0009009849053322438
2022-04-21,-0.0002930283113264884
2022-04-22,0.00017708047727322076
2022-04-25,0.000548053561901695
2022-04-26,-0.00024422165374719676
2022-04-27,-0.00011001785911944148
2022-04-28,-0.00030628090382732475
2022-04-29,0.00046449658964390467
2022-05-02,-0.0007018919358969377
2022-05-03,0.0015148043295648856
2022-05-04,0.0007246842617317175
2022-05-05,-0.0007328721260935021
2022-05-06,0.0010083168745223946
2022-05-09,-7.160527858628698e-05
2022-05-10,0.00019743300754259904
2022-05-11,-0.00020783916671956478
2022-05-12,-0.00013663791922860746
2022-05-13,-3.7131080210659086e-05
2022-05-16,-2.5806611849224745e-05
2022-05-17,2.257554829135971e-05
2022-05-18,-6.909480120096649e-05
2022-05-19,0.001110570952313328
2022-05-20,-0.000668494318447362
2022-05-23,0.00016303754656687424
2022-05-24,0.00023918618471104313
2022-05-25,-0.0001252862718823868
2022-05-26,1.5013811627484269e-05
2022-05-27,-9.592276693741255e-05
2022-05-30,-0.0005142042485792756
2022-05-31,0.00038157610348225
2022-06-01,0.00023766099587550988
2022-06-02,0.0003637615182446192
2022-06-03,-4.297750463380553e-05
2022-06-06,-8.963963616505642e-05
2022-06-07,0.0005842489615703377
2022-06-08,0.00025810791664054606
2022-06-09,4.737653973849657e-06
2022-06-10,-3.321326655852568e-05
2022-06-13,-0.00040650511212601516
2022-06-14,0.0001205148243628871
2022-06-15,0.0004674733854598961
2022-06-16,0.0005801585061867075
2022-06-17,0.00011177769967188342
2022-06-20,-0.00018495454222781292
2022-06-21,0.0003124352672328113
2022-06-22,0.0003778478928166673
2022-06-23,-4.1985796236344984e-05
2022-06-24,-0.00022290164365638512
2022-06-27,-0.0004638667216930575
2022-06-28,-0.0005507236214078179
2022-06-29,0.0001444302178882384
2022-06-30,0.0007119637288346137
2022-07-01,-0.0004686168986797194
2022-07-04,-0.0003351045300232936
2022-07-05,-0.0003940303187403588
2022-07-06,-0.0006817743418960346
2022-07-07,-9.943766158320547e-05
2022-07-08,-7.419119004127365e-05
2022-07-11,-0.0005298299479289958
2022-07-12,-5.253167762045893e-05
2022-07-13,0.00043069861411153964
2022-07-14,0.00015963332133432098
2022-07-15,0.000226164228283096
2022-07-18,-0.0001971843652868556
2022-07-19,8.263837529928806e-05
2022-07-20,-0.000407209779154963
2022-07-21,-0.00015939934261779954
2022-07-22,0.00023799445744829569
2022-07-25,0.0003459222147441809
2022-07-26,-0.00023463394204495833
2022-07-27,0.00042935416692586783
2022-07-28,-0.00035908374364053956
2022-07-29,-0.0004054225740076345
2022-08-01,0.0004897700003643054
2022-08-02,-0.0009134332059076995
2022-08-03,-7.316922829895971e-05
2022-08-04,0.00048305431622573013
2022-08-05,-0.00041251083984602133
2022-08-08,1.7435804359886136e-05
2022-08-09,2.1296779325159037e-05
2022-08-10,0.0007495399567816638
2022-08-11,-0.0002635254057562967
2022-08-12,3.396425068463317e-05
2022-08-15,-0.0005644460155932103
2022-08-16,-8.591043364093688e-05
2022-08-17,-0.0002354854177821124
2022-08-18,-0.0005536941372663729
2022-08-19,0.00010600070496288736
2022-08-22,0.0004994527600269076
2022-08-23,0.00027839925338696904
2022-08-24,-4.492484769735713e-05
2022-08-25,3.8189068190854035e-05
2022-08-26,0.00015468884021468553
2022-08-29,0.0007689083615601067
2022-08-30,-0.00011692578998919415
2022-08-31,0.00019705696905442227
2022-09-01,-0.00033757019364923714
2022-09-02,-9.58647047997088e-05
2022-09-05,9.026558421409357e-05
2022-09-06,-0.000278079017245081
2022-09-07,0.0005747858051628004
2022-09-08,-0.0005016954943668147
2022-09-09,-0.00010059316270007
2022-09-12,-0.0001313149135261459
2022-09-13,-0.00036270853076325686
2022-09-14,0.0005091607348408923
2022-09-15,-0.00010176020259610877
2022-09-16,0.00036125884463341604
2022-09-19,1.006685905327919e-05
2022-09-20,-0.00034631369120029736
2022-09-21,0.00032095333839575024
2022-09-22,4.3615060619633535e-05
2022-09-23,-0.0005404399614702087
2022-09-26,-0.00014314363438341183
2022-09-27,0.00018137889427553546
2022-09-28,0.001288348944216431
2022-09-29,-0.0003611822084402495
2022-09-30,-0.000571450417307589
2022-10-03,0.00033784959651882043
2022-10-04,-8.853617697614599e-05
2022-10-05,-0.00039262394278287606
2022-10-06,-0.0009679195947523104
2022-10-07,0.00018108905649029522
2022-10-10,-8.141678399158496e-05
2022-10-11,-0.0001109784680371997
2022-10-12,-6.247116291285387e-05
2022-10-13,0.0004893082161941561
2022-10-14,-0.00048662602111385826
2022-10-17,0.0005055488943492729
2022-10-18,-0.0004321600030551139
2022-10-19,-0.0005260521662631528
2022-10-20,0.00022017694298662638
2022-10-21,0.0005079089991691516
2022-10-24,-0.0008275016742154424
2022-10-25,0.0005212038281629504
2022-10-26,-8.161913358366575e-05
2022-10-27,-0.0003781672161833492
2022-10-28,-0.00016608689237891755
2022-10-31,-0.0005140983421344945
2022-11-01,0.00015383790427657814
2022-11-02,0.0002853182054464705
2022-11-03,-0.0002905760289406761
2022-11-04,0.0006629090021231303
2022-11-07,0.00034626705383848633
2022-11-08,-8.967343224678437e-05
2022-11-09,-0.000445888034409293
2022-11-10,0.0006425985175251672
2022-11-11,-0.00042056385035143135
2022-11-14,-5.363301616202524e-05
2022-11-15,0.00014936122240630202
2022-11-16,0.00035764743160558265
2022-11-17,-0.0002905569374994113
2022-11-18,-0.00010697895490954081
2022-11-21,-0.0002689701441352585
2022-11-22,0.0001879853874188578
2022-11-23,0.0002774400393494796
2022-11-24,-0.00013472860423722642
2022-11-25,0.0001307794950294035
2022-11-28,-0.00010251230188687224
2022-11-29,0.0006613953395200186
2022-11-30,-0.0002812427166244832
2022-12-01,2.969397287929564e-05
2022-12-02,-0.00020276093849407997
2022-12-05,-0.000423113866806472
2022-12-06,-0.00015264467573371937
2022-12-07,0.0008902622655693708
2022-12-08,0.00015460948701957126
2022-12-09,-0.0003345360316281442
2022-12-12,-0.00022150222849943858
2022-12-13,0.0006615087597471245
2022-12-14,0.00018268471778426054
2022-12-15,0.00011200681078140161
2022-12-16,-0.00015584139080889717
2022-12-19,0.00016762016782026154
2022-12-20,4.5011566522412566e-05
2022-12-21,-0.00014190446776558022
2022-12-22,0.00030194505905650597
2022-12-23,0.0002688100175939545
2022-12-26,3.633537763178292e-05
2022-12-27,-0.0002117069500951009
2022-12-28,0.000189937639348882
2022-12-29,0.000438472446712878
2022-12-30,0.000198533069349983
2023-01-02,-0.0001783614959222494
2023-01-03,-0.00047913982061964554
2023-01-04,-0.00035095999073442156
2023-01-05,-0.00041907657849734584
2023-01-06,0.0001523837527014772
2023-01-09,-0.00023298624474131833
2023-01-10,3.985975221255345e-06
2023-01-11,-0.00030833721658444016
2023-01-12,0.0002622146069058751
2023-01-13,-0.00013922873293265893
2023-01-16,9.144445758449154e-05
2023-01-17,-0.0002707120777655155
2023-01-18,-0.0003259532238038147
2023-01-19,-0.00011345388044594139
2023-01-20,0.00016678349578636936
2023-01-23,-0.0002983968314334846
2023-01-24,-1.1665231022656582e-05
2023-01-25,0.00034267577610285816
2023-01-26,-0.0003690824813915428
2023-01-27,7.88990324622405e-06
2023-01-30,-0.00020304012322510496
2023-01-31,5.3650148022104966e-05
2023-02-01,0.0005568905677210108
2023-02-02,-4.41454352189676e-05
2023-02-03,-0.0012608993674090969
2023-02-06,-0.00024002050630461235
2023-02-07,0.000618622620230269
2023-02-08,-0.0003375258241134903
2023-02-09,0.00023397781332071054
2023-02-10,0.00044509981208060834
2023-02-13,5.03993128303544e-05
2023-02-14,0.00015671688045160577
2023-02-15,-0.00047150340281927025
2023-02-16,-0.0003523897351865069
2023-02-17,0.0006426671693020633
2023-02-20,-0.0003617517245473067
2023-02-21,8.770198551196092e-05
2023-02-22,0.00023238239615415345
2023-02-23,-9.716058249623171e-05
2023-02-24,0.00013434243424698204
2023-02-27,-4.473915989667122e-05
2023-02-28,5.5458465835018004e-05
2023-03-01,0.00036221330102223856
2023-03-02,-1.8223287807929444e-05
2023-03-03,-0.00024780731464335066
2023-03-06,-0.0003849742211478206
2023-03-07,-0.0005743574671463502
2023-03-08,0.0002013269568262525
2023-03-09,8.969255536118561e-05
2023-03-10,0.001141361197770549
2023-03-13,0.0009138443419494641
2023-03-14,0.0006299566090232433
2023-03-15,-0.0003222345912610792
2023-03-16,0.00015664693394970845
2023-03-17,0.0005957645130118631
2023-03-20,-3.5424813048940285e-05
2023-03-21,-0.0004070414854487458
2023-03-22,0.00046725922302940043
2023-03-23,-0.00012283628725931044
2023-03-24,9.562890434583e-05
2023-03-27,-0.00016436914934626632
2023-03-28,3.8515132703401605e-05
2023-03-29,-0.00033980005966991015
2023-03-30,-0.00012457686074228712
2023-03-31,8.9387281869534e-05
2023-04-03,0.00011522652750096371
2023-04-04,-0.000431076557560287
2023-04-05,9.021752999434612e-05
2023-04-06,-6.535113881805878e-05
2023-04-07,-5.8450839152070454e-05
2023-04-10,-0.0006038903372754833
2023-04-11,-0.00039747305003545746
2023-04-12,0.000540748135402686
2023-04-13,0.00042529910458255336
2023-04-14,-0.0003465009451531478
2023-04-17,-0.0006982178284382337
2023-04-18,2.9579623765500263e-05
2023-04-19,8.374785607834467e-06
2023-04-20,0.00047187933734343956
2023-04-21,0.00016873459279749455
2023-04-24,0.0001838826047057891
2023-04-25,-0.0006922508608690968
2023-04-26,0.00024020609252486342
2023-04-27,0.0001817471905793127
2023-04-28,-0.0003793516591286244
2023-05-01,-0.0001697297938092426
2023-05-02,0.000588931886085452
2023-05-03,0.0006570280751758812
2023-05-04,2.7878330773055572e-05
2023-05-05,-0.0003426622929005588
2023-05-08,-0.00047455781851398404
2023-05-09,-0.0002184550058985296
2023-05-10,7.855383280134653e-05
2023-05-11,-0.00040128523944699476
2023-05-12,-0.0006824041978233951
2023-05-15,0.0003483302977680169
2023-05-16,-0.00012412898524295592
2023-05-17,-0.00035895552183017184
2023-05-18,-0.0008792928665695449
2023-05-19,0.00011583830496350196
2023-05-22,0.00040297647768945156
